Warning: Ignored call to eval_check_signaturefile_stop/1 in equation eval_check_signaturefile_bb116_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_check_signaturefile_bb116_in/1]
216. non_recursive  : [eval_check_signaturefile_405/12]
217. non_recursive  : [eval_check_signaturefile_404/12]
218. non_recursive  : [eval_check_signaturefile_403/12]
219. non_recursive  : [eval_check_signaturefile_402/12]
220. non_recursive  : [eval_check_signaturefile_401/12]
221. non_recursive  : [eval_check_signaturefile_bb114_in/12]
222. non_recursive  : [eval_check_signaturefile_93/14]
223. non_recursive  : [eval_check_signaturefile_92/14]
224. non_recursive  : [eval_check_signaturefile_90/14]
225. non_recursive  : [eval_check_signaturefile_89/14]
226. non_recursive  : [eval_check_signaturefile_bb25_in/14]
227. non_recursive  : [eval_check_signaturefile_bb24_in/14]
228. non_recursive  : [eval_check_signaturefile_81/14]
229. non_recursive  : [eval_check_signaturefile_80/14]
230. non_recursive  : [eval_check_signaturefile_75/14]
231. non_recursive  : [eval_check_signaturefile_74/15]
232. non_recursive  : [eval_check_signaturefile_71/14]
233. non_recursive  : [eval_check_signaturefile_70/15]
234. non_recursive  : [loop_cont_eval_check_signaturefile_bb17_in/16]
235. non_recursive  : [eval_check_signaturefile_bb16_in/14]
236. non_recursive  : [loop_cont_eval_check_signaturefile_bb14_in/15]
237. non_recursive  : [eval_check_signaturefile_43/13]
238. non_recursive  : [eval_check_signaturefile_42/14]
239. non_recursive  : [eval_check_signaturefile_38/13]
240. non_recursive  : [eval_check_signaturefile_37/14]
241. non_recursive  : [eval_check_signaturefile_28/13]
242. non_recursive  : [eval_check_signaturefile_27/13]
243. non_recursive  : [eval_check_signaturefile_16/12]
244. non_recursive  : [eval_check_signaturefile_15/12]
245. non_recursive  : [eval_check_signaturefile_11/12]
246. non_recursive  : [eval_check_signaturefile_10/12]
247. non_recursive  : [eval_check_signaturefile_bb4_in/12]
248. non_recursive  : [eval_check_signaturefile_bb2_in/12]
249. non_recursive  : [eval_check_signaturefile_7/12]
250. non_recursive  : [eval_check_signaturefile_6/12]
251. non_recursive  : [eval_check_signaturefile_4/12]
252. non_recursive  : [eval_check_signaturefile_3/12]
253. non_recursive  : [eval_check_signaturefile_2/12]
254. non_recursive  : [eval_check_signaturefile_1/12]
255. non_recursive  : [eval_check_signaturefile_bb0_in/12]
256. non_recursive  : [eval_check_signaturefile_start/13]

#### Obtained direct recursion through partial evaluation 
0. SCC is completely evaluated into other SCCs
1. SCC is completely evaluated into other SCCs
2. SCC is completely evaluated into other SCCs
3. SCC is completely evaluated into other SCCs
4. SCC is completely evaluated into other SCCs
5. SCC is completely evaluated into other SCCs
6. SCC is completely evaluated into other SCCs
7. SCC is completely evaluated into other SCCs
8. SCC is completely evaluated into other SCCs
9. SCC is completely evaluated into other SCCs
10. SCC is completely evaluated into other SCCs
11. SCC is partially evaluated into eval_check_signaturefile_bb14_in/28
12. SCC is partially evaluated into eval_check_signaturefile_bb17_in/29
13. SCC is completely evaluated into other SCCs
14. SCC is completely evaluated into other SCCs
15. SCC is completely evaluated into other SCCs
16. SCC is completely evaluated into other SCCs
17. SCC is partially evaluated into eval_check_signaturefile_393/1
18. SCC is completely evaluated into other SCCs
19. SCC is completely evaluated into other SCCs
20. SCC is completely evaluated into other SCCs
21. SCC is completely evaluated into other SCCs
22. SCC is completely evaluated into other SCCs
23. SCC is completely evaluated into other SCCs
24. SCC is completely evaluated into other SCCs
25. SCC is completely evaluated into other SCCs
26. SCC is completely evaluated into other SCCs
27. SCC is completely evaluated into other SCCs
28. SCC is completely evaluated into other SCCs
29. SCC is completely evaluated into other SCCs
30. SCC is completely evaluated into other SCCs
31. SCC is completely evaluated into other SCCs
32. SCC is completely evaluated into other SCCs
33. SCC is completely evaluated into other SCCs
34. SCC is partially evaluated into eval_check_signaturefile_384/12
35. SCC is completely evaluated into other SCCs
36. SCC is completely evaluated into other SCCs
37. SCC is completely evaluated into other SCCs
38. SCC is completely evaluated into other SCCs
39. SCC is completely evaluated into other SCCs
40. SCC is partially evaluated into eval_check_signaturefile_368/13
41. SCC is completely evaluated into other SCCs
42. SCC is completely evaluated into other SCCs
43. SCC is partially evaluated into eval_check_signaturefile_366/13
44. SCC is completely evaluated into other SCCs
45. SCC is completely evaluated into other SCCs
46. SCC is completely evaluated into other SCCs
47. SCC is partially evaluated into eval_check_signaturefile_361/13
48. SCC is completely evaluated into other SCCs
49. SCC is partially evaluated into eval_check_signaturefile_358/13
50. SCC is completely evaluated into other SCCs
51. SCC is completely evaluated into other SCCs
52. SCC is partially evaluated into eval_check_signaturefile_bb101_in/13
53. SCC is partially evaluated into eval_check_signaturefile_355/13
54. SCC is completely evaluated into other SCCs
55. SCC is completely evaluated into other SCCs
56. SCC is completely evaluated into other SCCs
57. SCC is completely evaluated into other SCCs
58. SCC is completely evaluated into other SCCs
59. SCC is completely evaluated into other SCCs
60. SCC is completely evaluated into other SCCs
61. SCC is partially evaluated into eval_check_signaturefile_337/14
62. SCC is completely evaluated into other SCCs
63. SCC is partially evaluated into eval_check_signaturefile_327/14
64. SCC is completely evaluated into other SCCs
65. SCC is completely evaluated into other SCCs
66. SCC is completely evaluated into other SCCs
67. SCC is completely evaluated into other SCCs
68. SCC is completely evaluated into other SCCs
69. SCC is completely evaluated into other SCCs
70. SCC is completely evaluated into other SCCs
71. SCC is completely evaluated into other SCCs
72. SCC is completely evaluated into other SCCs
73. SCC is completely evaluated into other SCCs
74. SCC is completely evaluated into other SCCs
75. SCC is completely evaluated into other SCCs
76. SCC is completely evaluated into other SCCs
77. SCC is completely evaluated into other SCCs
78. SCC is completely evaluated into other SCCs
79. SCC is completely evaluated into other SCCs
80. SCC is completely evaluated into other SCCs
81. SCC is completely evaluated into other SCCs
82. SCC is completely evaluated into other SCCs
83. SCC is partially evaluated into eval_check_signaturefile_bb84_in/15
84. SCC is completely evaluated into other SCCs
85. SCC is completely evaluated into other SCCs
86. SCC is completely evaluated into other SCCs
87. SCC is completely evaluated into other SCCs
88. SCC is completely evaluated into other SCCs
89. SCC is completely evaluated into other SCCs
90. SCC is completely evaluated into other SCCs
91. SCC is completely evaluated into other SCCs
92. SCC is completely evaluated into other SCCs
93. SCC is partially evaluated into eval_check_signaturefile_295/15
94. SCC is completely evaluated into other SCCs
95. SCC is completely evaluated into other SCCs
96. SCC is completely evaluated into other SCCs
97. SCC is completely evaluated into other SCCs
98. SCC is completely evaluated into other SCCs
99. SCC is completely evaluated into other SCCs
100. SCC is completely evaluated into other SCCs
101. SCC is partially evaluated into eval_check_signaturefile_287/16
102. SCC is completely evaluated into other SCCs
103. SCC is completely evaluated into other SCCs
104. SCC is completely evaluated into other SCCs
105. SCC is completely evaluated into other SCCs
106. SCC is completely evaluated into other SCCs
107. SCC is partially evaluated into eval_check_signaturefile_281/16
108. SCC is completely evaluated into other SCCs
109. SCC is completely evaluated into other SCCs
110. SCC is partially evaluated into eval_check_signaturefile_278/16
111. SCC is completely evaluated into other SCCs
112. SCC is partially evaluated into eval_check_signaturefile_273/16
113. SCC is completely evaluated into other SCCs
114. SCC is completely evaluated into other SCCs
115. SCC is completely evaluated into other SCCs
116. SCC is completely evaluated into other SCCs
117. SCC is completely evaluated into other SCCs
118. SCC is completely evaluated into other SCCs
119. SCC is completely evaluated into other SCCs
120. SCC is completely evaluated into other SCCs
121. SCC is completely evaluated into other SCCs
122. SCC is completely evaluated into other SCCs
123. SCC is completely evaluated into other SCCs
124. SCC is completely evaluated into other SCCs
125. SCC is partially evaluated into eval_check_signaturefile_NewDefault_in/16
126. SCC is completely evaluated into other SCCs
127. SCC is completely evaluated into other SCCs
128. SCC is completely evaluated into other SCCs
129. SCC is completely evaluated into other SCCs
130. SCC is partially evaluated into eval_check_signaturefile_bb66_in/16
131. SCC is completely evaluated into other SCCs
132. SCC is completely evaluated into other SCCs
133. SCC is partially evaluated into eval_check_signaturefile_229/16
134. SCC is completely evaluated into other SCCs
135. SCC is completely evaluated into other SCCs
136. SCC is completely evaluated into other SCCs
137. SCC is completely evaluated into other SCCs
138. SCC is completely evaluated into other SCCs
139. SCC is partially evaluated into eval_check_signaturefile_227/16
140. SCC is completely evaluated into other SCCs
141. SCC is partially evaluated into eval_check_signaturefile_bb62_in/16
142. SCC is completely evaluated into other SCCs
143. SCC is completely evaluated into other SCCs
144. SCC is completely evaluated into other SCCs
145. SCC is partially evaluated into eval_check_signaturefile_136/14
146. SCC is completely evaluated into other SCCs
147. SCC is completely evaluated into other SCCs
148. SCC is completely evaluated into other SCCs
149. SCC is completely evaluated into other SCCs
150. SCC is completely evaluated into other SCCs
151. SCC is completely evaluated into other SCCs
152. SCC is completely evaluated into other SCCs
153. SCC is completely evaluated into other SCCs
154. SCC is partially evaluated into eval_check_signaturefile_133/14
155. SCC is completely evaluated into other SCCs
156. SCC is completely evaluated into other SCCs
157. SCC is completely evaluated into other SCCs
158. SCC is completely evaluated into other SCCs
159. SCC is partially evaluated into eval_check_signaturefile_123/14
160. SCC is completely evaluated into other SCCs
161. SCC is completely evaluated into other SCCs
162. SCC is completely evaluated into other SCCs
163. SCC is completely evaluated into other SCCs
164. SCC is partially evaluated into eval_check_signaturefile_115/14
165. SCC is completely evaluated into other SCCs
166. SCC is partially evaluated into eval_check_signaturefile_112/14
167. SCC is completely evaluated into other SCCs
168. SCC is completely evaluated into other SCCs
169. SCC is completely evaluated into other SCCs
170. SCC is completely evaluated into other SCCs
171. SCC is completely evaluated into other SCCs
172. SCC is completely evaluated into other SCCs
173. SCC is completely evaluated into other SCCs
174. SCC is completely evaluated into other SCCs
175. SCC is completely evaluated into other SCCs
176. SCC is completely evaluated into other SCCs
177. SCC is completely evaluated into other SCCs
178. SCC is completely evaluated into other SCCs
179. SCC is completely evaluated into other SCCs
180. SCC is completely evaluated into other SCCs
181. SCC is completely evaluated into other SCCs
182. SCC is completely evaluated into other SCCs
183. SCC is completely evaluated into other SCCs
184. SCC is partially evaluated into eval_check_signaturefile_bb59_in/15
185. SCC is completely evaluated into other SCCs
186. SCC is completely evaluated into other SCCs
187. SCC is partially evaluated into eval_check_signaturefile_bb57_in/15
188. SCC is completely evaluated into other SCCs
189. SCC is completely evaluated into other SCCs
190. SCC is completely evaluated into other SCCs
191. SCC is partially evaluated into eval_check_signaturefile_209/15
192. SCC is completely evaluated into other SCCs
193. SCC is partially evaluated into eval_check_signaturefile_bb54_in/15
194. SCC is completely evaluated into other SCCs
195. SCC is completely evaluated into other SCCs
196. SCC is completely evaluated into other SCCs
197. SCC is completely evaluated into other SCCs
198. SCC is partially evaluated into eval_check_signaturefile_bb50_in/15
199. SCC is partially evaluated into eval_check_signaturefile_184/15
200. SCC is completely evaluated into other SCCs
201. SCC is completely evaluated into other SCCs
202. SCC is completely evaluated into other SCCs
203. SCC is completely evaluated into other SCCs
204. SCC is completely evaluated into other SCCs
205. SCC is completely evaluated into other SCCs
206. SCC is completely evaluated into other SCCs
207. SCC is completely evaluated into other SCCs
208. SCC is partially evaluated into eval_check_signaturefile_bb46_in/15
209. SCC is partially evaluated into eval_check_signaturefile_158/15
210. SCC is completely evaluated into other SCCs
211. SCC is completely evaluated into other SCCs
212. SCC is completely evaluated into other SCCs
213. SCC is partially evaluated into eval_check_signaturefile_106/15
214. SCC is completely evaluated into other SCCs
215. SCC is completely evaluated into other SCCs
216. SCC is completely evaluated into other SCCs
217. SCC is completely evaluated into other SCCs
218. SCC is completely evaluated into other SCCs
219. SCC is completely evaluated into other SCCs
220. SCC is completely evaluated into other SCCs
221. SCC is completely evaluated into other SCCs
222. SCC is partially evaluated into eval_check_signaturefile_93/14
223. SCC is completely evaluated into other SCCs
224. SCC is partially evaluated into eval_check_signaturefile_90/14
225. SCC is completely evaluated into other SCCs
226. SCC is completely evaluated into other SCCs
227. SCC is completely evaluated into other SCCs
228. SCC is partially evaluated into eval_check_signaturefile_81/14
229. SCC is completely evaluated into other SCCs
230. SCC is partially evaluated into eval_check_signaturefile_75/14
231. SCC is completely evaluated into other SCCs
232. SCC is partially evaluated into eval_check_signaturefile_71/14
233. SCC is completely evaluated into other SCCs
234. SCC is completely evaluated into other SCCs
235. SCC is partially evaluated into eval_check_signaturefile_bb16_in/14
236. SCC is completely evaluated into other SCCs
237. SCC is partially evaluated into eval_check_signaturefile_43/13
238. SCC is completely evaluated into other SCCs
239. SCC is partially evaluated into eval_check_signaturefile_38/13
240. SCC is completely evaluated into other SCCs
241. SCC is partially evaluated into eval_check_signaturefile_28/13
242. SCC is completely evaluated into other SCCs
243. SCC is partially evaluated into eval_check_signaturefile_16/12
244. SCC is completely evaluated into other SCCs
245. SCC is partially evaluated into eval_check_signaturefile_11/12
246. SCC is completely evaluated into other SCCs
247. SCC is completely evaluated into other SCCs
248. SCC is partially evaluated into eval_check_signaturefile_bb2_in/12
249. SCC is completely evaluated into other SCCs
250. SCC is completely evaluated into other SCCs
251. SCC is partially evaluated into eval_check_signaturefile_4/12
252. SCC is completely evaluated into other SCCs
253. SCC is completely evaluated into other SCCs
254. SCC is completely evaluated into other SCCs
255. SCC is completely evaluated into other SCCs
256. SCC is partially evaluated into eval_check_signaturefile_start/13

Control-Flow Refinement of Cost Relations
=====================================

### Specialization of cost equations eval_check_signaturefile_bb14_in/28 
* CE 17 is refined into CE [97] 
* CE 16 is refined into CE [98] 


#### Refined cost equations eval_check_signaturefile_bb14_in/28 
* CE 97: eval_check_signaturefile_bb14_in(A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,A,B,C,D,E,F,G,H,I,J,K,L,M) = 0
     [N>=4,O=3] 
* CE 98: eval_check_signaturefile_bb14_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_0,B,C,D,E,F,G,H,I,J,K,L,M,N,O) = 1+ eval_check_signaturefile_bb14_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,P,Q,C,D,E,F,G,H,I,J,K,L,M,N,O)
     [V_i_0>=0,3>=V_i_0,V_i_0+1=P,Q=3,B=3] 

### Cost equations --> "Loop" of eval_check_signaturefile_bb14_in/28 
* CEs [98] --> Loop 54 
* CEs [97] --> Loop 55 

#### Loops of eval_check_signaturefile_bb14_in/28 
* Loop 54: eval_check_signaturefile_bb14_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_0,B,C,D,E,F,G,H,I,J,K,L,M,N,O)->  eval_check_signaturefile_bb14_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_0',B',C,D,E,F,G,H,I,J,K,L,M,N,O)
                  [V_i_0>=0,3>=V_i_0,V_i_0+1=V_i_0',B'=3,B=3] 
* Loop 55: eval_check_signaturefile_bb14_in(A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,A,B,C,D,E,F,G,H,I,J,K,L,M) [N>=4,O=3] 

### Ranking functions of CR eval_check_signaturefile_bb14_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_0,B,C,D,E,F,G,H,I,J,K,L,M,N,O) 
* RF of phase [54]: [-V_i_0+4]

#### Partial ranking functions of CR eval_check_signaturefile_bb14_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_0,B,C,D,E,F,G,H,I,J,K,L,M,N,O) 
* Partial RF of phase [54]:
  - RF of loop [54:1]:
    -V_i_0+4


