Warning: Ignored call to eval__TIFFVSetField_stop/1 in equation eval__TIFFVSetField_bb338_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval__TIFFVSetField_bb338_in/1]
42. non_recursive  : [eval__TIFFVSetField_399/2]
43. non_recursive  : [eval__TIFFVSetField_bb145_in/2]
44. non_recursive  : [eval__TIFFVSetField_409/2]
45. non_recursive  : [eval__TIFFVSetField_408/2]
46. non_recursive  : [eval__TIFFVSetField_bb149_in/2]
47. non_recursive  : [eval__TIFFVSetField_418/2]
48. non_recursive  : [eval__TIFFVSetField_417/2]
49. non_recursive  : [eval__TIFFVSetField_bb153_in/2]
50. non_recursive  : [eval__TIFFVSetField_451/2]
51. non_recursive  : [eval__TIFFVSetField_450/3]
52. non_recursive  : [eval__TIFFVSetField_bb163_in/3]
53. non_recursive  : [eval__TIFFVSetField_442/3]
54. non_recursive  : [eval__TIFFVSetField_441/4]
55. non_recursive  : [eval__TIFFVSetField_bb160_in/3]
56. non_recursive  : [eval__TIFFVSetField_433/3]
57. non_recursive  : [eval__TIFFVSetField_432/4]
58. non_recursive  : [eval__TIFFVSetField_bb157_in/3]
59. non_recursive  : [eval__TIFFVSetField_bb170_in/2]
60. non_recursive  : [eval__TIFFVSetField_bb167_in/2]
61. non_recursive  : [eval__TIFFVSetField_bb16_in/2]
62. non_recursive  : [eval__TIFFVSetField_bb177_in/2]
63. non_recursive  : [eval__TIFFVSetField_486/2]
64. non_recursive  : [eval__TIFFVSetField_485/3]
65. non_recursive  : [eval__TIFFVSetField_763/1]
66. non_recursive  : [eval__TIFFVSetField_762/1]
67. non_recursive  : [eval__TIFFVSetField_761/2]
68. non_recursive  : [eval__TIFFVSetField_760/3]
69. non_recursive  : [eval__TIFFVSetField_bb277_in/3]
70. non_recursive  : [eval__TIFFVSetField_bb174_in/2]
71. non_recursive  : [eval__TIFFVSetField_bb184_in/2]
72. non_recursive  : [eval__TIFFVSetField_505/2]
73. non_recursive  : [eval__TIFFVSetField_504/3]
74. non_recursive  : [eval__TIFFVSetField_bb181_in/2]
75. non_recursive  : [eval__TIFFVSetField_534/2]
76. non_recursive  : [eval__TIFFVSetField_533/3]
77. non_recursive  : [eval__TIFFVSetField_bb192_in/2]
78. non_recursive  : [eval__TIFFVSetField_bb189_in/2]
79. non_recursive  : [eval__TIFFVSetField_bb197_in/2]
80. non_recursive  : [eval__TIFFVSetField_568/2]
81. non_recursive  : [eval__TIFFVSetField_567/3]
82. non_recursive  : [eval__TIFFVSetField_564/3]
83. non_recursive  : [eval__TIFFVSetField_563/3]
84. non_recursive  : [eval__TIFFVSetField_bb204_in/3]
85. non_recursive  : [eval__TIFFVSetField_bb201_in/2]
86. non_recursive  : [eval__TIFFVSetField_bb209_in/2]
87. non_recursive  : [eval__TIFFVSetField_bb216_in/2]
88. non_recursive  : [eval__TIFFVSetField_bb213_in/2]
89. non_recursive  : [eval__TIFFVSetField_610/2]
90. non_recursive  : [eval__TIFFVSetField_609/2]
91. non_recursive  : [eval__TIFFVSetField_bb220_in/2]
92. non_recursive  : [eval__TIFFVSetField_bb225_in/2]
93. non_recursive  : [eval__TIFFVSetField_bb230_in/2]
94. non_recursive  : [eval__TIFFVSetField_bb234_in/2]
95. non_recursive  : [eval__TIFFVSetField_655/2]
96. non_recursive  : [eval__TIFFVSetField_654/2]
97. non_recursive  : [eval__TIFFVSetField_bb238_in/2]
98. non_recursive  : [eval__TIFFVSetField_bb245_in/2]
99. non_recursive  : [eval__TIFFVSetField_bb242_in/2]
100. non_recursive  : [eval__TIFFVSetField_bb249_in/2]
101. non_recursive  : [eval__TIFFVSetField_696/2]
102. non_recursive  : [eval__TIFFVSetField_695/2]
103. non_recursive  : [eval__TIFFVSetField_bb253_in/2]
104. non_recursive  : [eval__TIFFVSetField_712/2]
105. non_recursive  : [eval__TIFFVSetField_711/2]
106. non_recursive  : [eval__TIFFVSetField_bb257_in/2]
107. non_recursive  : [eval__TIFFVSetField_NewDefault266_in/2]
108. non_recursive  : [eval__TIFFVSetField_bb267_in/2]
109. non_recursive  : [eval__TIFFVSetField_bb262_in/2]
110. non_recursive  : [eval__TIFFVSetField_89/2]
111. non_recursive  : [eval__TIFFVSetField_88/3]
112. non_recursive  : [eval__TIFFVSetField_bb31_in/2]
113. non_recursive  : [eval__TIFFVSetField_85/2]
114. non_recursive  : [eval__TIFFVSetField_84/2]
115. non_recursive  : [eval__TIFFVSetField_bb29_in/2]
116. non_recursive  : [eval__TIFFVSetField_76/2]
117. non_recursive  : [eval__TIFFVSetField_75/2]
118. non_recursive  : [eval__TIFFVSetField_bb26_in/2]
119. non_recursive  : [eval__TIFFVSetField_bb272_in/2]
120. non_recursive  : [eval__TIFFVSetField_bb276_in/2]
121. non_recursive  : [eval__TIFFVSetField_bb282_in/2]
122. non_recursive  : [eval__TIFFVSetField_bb286_in/2]
123. non_recursive  : [eval__TIFFVSetField_794/2]
124. non_recursive  : [eval__TIFFVSetField_793/2]
125. non_recursive  : [eval__TIFFVSetField_bb290_in/2]
126. non_recursive  : [eval__TIFFVSetField_803/2]
127. non_recursive  : [eval__TIFFVSetField_802/2]
128. non_recursive  : [eval__TIFFVSetField_bb294_in/2]
129. non_recursive  : [eval__TIFFVSetField_bb298_in/2]
130. non_recursive  : [eval__TIFFVSetField_821/2]
131. non_recursive  : [eval__TIFFVSetField_820/2]
132. non_recursive  : [eval__TIFFVSetField_bb302_in/2]
133. non_recursive  : [eval__TIFFVSetField_830/2]
134. non_recursive  : [eval__TIFFVSetField_829/2]
135. non_recursive  : [eval__TIFFVSetField_bb306_in/2]
136. non_recursive  : [eval__TIFFVSetField_850/2]
137. non_recursive  : [eval__TIFFVSetField_849/3]
138. non_recursive  : [eval__TIFFVSetField_bb313_in/2]
139. non_recursive  : [eval__TIFFVSetField_bb310_in/2]
140. non_recursive  : [eval__TIFFVSetField_870/2]
141. non_recursive  : [eval__TIFFVSetField_869/3]
142. non_recursive  : [eval__TIFFVSetField_bb320_in/2]
143. non_recursive  : [eval__TIFFVSetField_bb317_in/2]
144. non_recursive  : [eval__TIFFVSetField_890/2]
145. non_recursive  : [eval__TIFFVSetField_889/3]
146. non_recursive  : [eval__TIFFVSetField_bb327_in/2]
147. non_recursive  : [eval__TIFFVSetField_bb324_in/2]
148. non_recursive  : [eval__TIFFVSetField_901/1]
149. non_recursive  : [eval__TIFFVSetField_900/1]
150. non_recursive  : [eval__TIFFVSetField_899/1]
151. non_recursive  : [eval__TIFFVSetField_898/2]
152. non_recursive  : [eval__TIFFVSetField_bb331_in/2]
153. non_recursive  : [eval__TIFFVSetField_bb36_in/2]
154. non_recursive  : [eval__TIFFVSetField_bb40_in/2]
155. non_recursive  : [eval__TIFFVSetField_bb44_in/2]
156. non_recursive  : [eval__TIFFVSetField_140/2]
157. non_recursive  : [eval__TIFFVSetField_139/2]
158. non_recursive  : [eval__TIFFVSetField_bb49_in/2]
159. non_recursive  : [eval__TIFFVSetField_bb4_in/2]
160. non_recursive  : [eval__TIFFVSetField_149/2]
161. non_recursive  : [eval__TIFFVSetField_148/2]
162. non_recursive  : [eval__TIFFVSetField_bb53_in/2]
163. non_recursive  : [eval__TIFFVSetField_158/2]
164. non_recursive  : [eval__TIFFVSetField_157/2]
165. non_recursive  : [eval__TIFFVSetField_bb57_in/2]
166. non_recursive  : [eval__TIFFVSetField_167/2]
167. non_recursive  : [eval__TIFFVSetField_166/2]
168. non_recursive  : [eval__TIFFVSetField_bb61_in/2]
169. non_recursive  : [eval__TIFFVSetField_183/2]
170. non_recursive  : [eval__TIFFVSetField_182/3]
171. non_recursive  : [eval__TIFFVSetField_181/3]
172. non_recursive  : [eval__TIFFVSetField_bb65_in/2]
173. non_recursive  : [eval__TIFFVSetField_bb71_in/2]
174. non_recursive  : [eval__TIFFVSetField_bb76_in/2]
175. non_recursive  : [eval__TIFFVSetField_bb82_in/2]
176. non_recursive  : [eval__TIFFVSetField_bb86_in/2]
177. non_recursive  : [eval__TIFFVSetField_bb8_in/2]
178. non_recursive  : [eval__TIFFVSetField_bb90_in/2]
179. non_recursive  : [eval__TIFFVSetField_bb94_in/2]
180. non_recursive  : [eval__TIFFVSetField_bb98_in/2]
181. non_recursive  : [loop_cont_eval__TIFFVSetField_bb125_in/3]
182. non_recursive  : [eval__TIFFVSetField_bb0_in/2]
183. non_recursive  : [eval__TIFFVSetField_start/2]

#### Obtained direct recursion through partial evaluation 
0. SCC is completely evaluated into other SCCs
1. SCC is completely evaluated into other SCCs
2. SCC is completely evaluated into other SCCs
3. SCC is completely evaluated into other SCCs
4. SCC is completely evaluated into other SCCs
5. SCC is completely evaluated into other SCCs
6. SCC is completely evaluated into other SCCs
7. SCC is completely evaluated into other SCCs
8. SCC is partially evaluated into eval__TIFFVSetField_bb335_in/2
9. SCC is completely evaluated into other SCCs
10. SCC is completely evaluated into other SCCs
11. SCC is completely evaluated into other SCCs
12. SCC is completely evaluated into other SCCs
13. SCC is completely evaluated into other SCCs
14. SCC is completely evaluated into other SCCs
15. SCC is completely evaluated into other SCCs
16. SCC is partially evaluated into eval__TIFFVSetField_612/2
17. SCC is completely evaluated into other SCCs
18. SCC is completely evaluated into other SCCs
19. SCC is completely evaluated into other SCCs
20. SCC is completely evaluated into other SCCs
21. SCC is completely evaluated into other SCCs
22. SCC is completely evaluated into other SCCs
23. SCC is completely evaluated into other SCCs
24. SCC is completely evaluated into other SCCs
25. SCC is completely evaluated into other SCCs
26. SCC is completely evaluated into other SCCs
27. SCC is partially evaluated into eval__TIFFVSetField_bb115_in/2
28. SCC is completely evaluated into other SCCs
29. SCC is completely evaluated into other SCCs
30. SCC is partially evaluated into eval__TIFFVSetField_bb125_in/4
31. SCC is completely evaluated into other SCCs
32. SCC is completely evaluated into other SCCs
33. SCC is completely evaluated into other SCCs
34. SCC is completely evaluated into other SCCs
35. SCC is completely evaluated into other SCCs
36. SCC is completely evaluated into other SCCs
37. SCC is completely evaluated into other SCCs
38. SCC is completely evaluated into other SCCs
39. SCC is completely evaluated into other SCCs
40. SCC is completely evaluated into other SCCs
41. SCC is completely evaluated into other SCCs
42. SCC is completely evaluated into other SCCs
43. SCC is completely evaluated into other SCCs
44. SCC is completely evaluated into other SCCs
45. SCC is completely evaluated into other SCCs
46. SCC is completely evaluated into other SCCs
47. SCC is completely evaluated into other SCCs
48. SCC is completely evaluated into other SCCs
49. SCC is completely evaluated into other SCCs
50. SCC is completely evaluated into other SCCs
51. SCC is completely evaluated into other SCCs
52. SCC is completely evaluated into other SCCs
53. SCC is completely evaluated into other SCCs
54. SCC is completely evaluated into other SCCs
55. SCC is completely evaluated into other SCCs
56. SCC is completely evaluated into other SCCs
57. SCC is completely evaluated into other SCCs
58. SCC is completely evaluated into other SCCs
59. SCC is completely evaluated into other SCCs
60. SCC is completely evaluated into other SCCs
61. SCC is completely evaluated into other SCCs
62. SCC is completely evaluated into other SCCs
63. SCC is completely evaluated into other SCCs
64. SCC is completely evaluated into other SCCs
65. SCC is completely evaluated into other SCCs
66. SCC is completely evaluated into other SCCs
67. SCC is completely evaluated into other SCCs
68. SCC is completely evaluated into other SCCs
69. SCC is completely evaluated into other SCCs
70. SCC is partially evaluated into eval__TIFFVSetField_bb174_in/2
71. SCC is completely evaluated into other SCCs
72. SCC is completely evaluated into other SCCs
73. SCC is completely evaluated into other SCCs
74. SCC is partially evaluated into eval__TIFFVSetField_bb181_in/2
75. SCC is completely evaluated into other SCCs
76. SCC is completely evaluated into other SCCs
77. SCC is completely evaluated into other SCCs
78. SCC is completely evaluated into other SCCs
79. SCC is completely evaluated into other SCCs
80. SCC is completely evaluated into other SCCs
81. SCC is completely evaluated into other SCCs
82. SCC is partially evaluated into eval__TIFFVSetField_564/3
83. SCC is completely evaluated into other SCCs
84. SCC is completely evaluated into other SCCs
85. SCC is completely evaluated into other SCCs
86. SCC is completely evaluated into other SCCs
87. SCC is completely evaluated into other SCCs
88. SCC is completely evaluated into other SCCs
89. SCC is completely evaluated into other SCCs
90. SCC is completely evaluated into other SCCs
91. SCC is completely evaluated into other SCCs
92. SCC is partially evaluated into eval__TIFFVSetField_bb225_in/2
93. SCC is completely evaluated into other SCCs
94. SCC is completely evaluated into other SCCs
95. SCC is completely evaluated into other SCCs
96. SCC is completely evaluated into other SCCs
97. SCC is completely evaluated into other SCCs
98. SCC is completely evaluated into other SCCs
99. SCC is completely evaluated into other SCCs
100. SCC is completely evaluated into other SCCs
101. SCC is completely evaluated into other SCCs
102. SCC is completely evaluated into other SCCs
103. SCC is completely evaluated into other SCCs
104. SCC is completely evaluated into other SCCs
105. SCC is completely evaluated into other SCCs
106. SCC is partially evaluated into eval__TIFFVSetField_bb257_in/2
107. SCC is completely evaluated into other SCCs
108. SCC is completely evaluated into other SCCs
109. SCC is partially evaluated into eval__TIFFVSetField_bb262_in/2
110. SCC is completely evaluated into other SCCs
111. SCC is completely evaluated into other SCCs
112. SCC is completely evaluated into other SCCs
113. SCC is completely evaluated into other SCCs
114. SCC is completely evaluated into other SCCs
115. SCC is partially evaluated into eval__TIFFVSetField_bb29_in/2
116. SCC is completely evaluated into other SCCs
117. SCC is completely evaluated into other SCCs
118. SCC is partially evaluated into eval__TIFFVSetField_bb26_in/2
119. SCC is completely evaluated into other SCCs
120. SCC is partially evaluated into eval__TIFFVSetField_bb276_in/2
121. SCC is completely evaluated into other SCCs
122. SCC is completely evaluated into other SCCs
123. SCC is completely evaluated into other SCCs
124. SCC is completely evaluated into other SCCs
125. SCC is completely evaluated into other SCCs
126. SCC is completely evaluated into other SCCs
127. SCC is completely evaluated into other SCCs
128. SCC is completely evaluated into other SCCs
129. SCC is completely evaluated into other SCCs
130. SCC is completely evaluated into other SCCs
131. SCC is completely evaluated into other SCCs
132. SCC is completely evaluated into other SCCs
133. SCC is completely evaluated into other SCCs
134. SCC is completely evaluated into other SCCs
135. SCC is completely evaluated into other SCCs
136. SCC is completely evaluated into other SCCs
137. SCC is completely evaluated into other SCCs
138. SCC is completely evaluated into other SCCs
139. SCC is completely evaluated into other SCCs
140. SCC is completely evaluated into other SCCs
141. SCC is completely evaluated into other SCCs
142. SCC is completely evaluated into other SCCs
143. SCC is completely evaluated into other SCCs
144. SCC is completely evaluated into other SCCs
145. SCC is completely evaluated into other SCCs
146. SCC is completely evaluated into other SCCs
147. SCC is completely evaluated into other SCCs
148. SCC is completely evaluated into other SCCs
149. SCC is completely evaluated into other SCCs
150. SCC is completely evaluated into other SCCs
151. SCC is completely evaluated into other SCCs
152. SCC is partially evaluated into eval__TIFFVSetField_bb331_in/2
153. SCC is completely evaluated into other SCCs
154. SCC is completely evaluated into other SCCs
155. SCC is partially evaluated into eval__TIFFVSetField_bb44_in/2
156. SCC is completely evaluated into other SCCs
157. SCC is completely evaluated into other SCCs
158. SCC is completely evaluated into other SCCs
159. SCC is completely evaluated into other SCCs
160. SCC is completely evaluated into other SCCs
161. SCC is completely evaluated into other SCCs
162. SCC is completely evaluated into other SCCs
163. SCC is completely evaluated into other SCCs
164. SCC is completely evaluated into other SCCs
165. SCC is completely evaluated into other SCCs
166. SCC is completely evaluated into other SCCs
167. SCC is completely evaluated into other SCCs
168. SCC is completely evaluated into other SCCs
169. SCC is completely evaluated into other SCCs
170. SCC is completely evaluated into other SCCs
171. SCC is completely evaluated into other SCCs
172. SCC is partially evaluated into eval__TIFFVSetField_bb65_in/2
173. SCC is partially evaluated into eval__TIFFVSetField_bb71_in/2
174. SCC is partially evaluated into eval__TIFFVSetField_bb76_in/2
175. SCC is completely evaluated into other SCCs
176. SCC is completely evaluated into other SCCs
177. SCC is completely evaluated into other SCCs
178. SCC is completely evaluated into other SCCs
179. SCC is completely evaluated into other SCCs
180. SCC is partially evaluated into eval__TIFFVSetField_bb98_in/2
181. SCC is completely evaluated into other SCCs
182. SCC is partially evaluated into eval__TIFFVSetField_bb0_in/2
183. SCC is partially evaluated into eval__TIFFVSetField_start/2

Control-Flow Refinement of Cost Relations
=====================================

### Specialization of cost equations eval__TIFFVSetField_bb335_in/2 
* CE 21 is refined into CE [55] 


#### Refined cost equations eval__TIFFVSetField_bb335_in/2 
* CE 55: eval__TIFFVSetField_bb335_in(V_tag,B) = 0
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb335_in/2 
* CEs [55] --> Loop 24 

#### Loops of eval__TIFFVSetField_bb335_in/2 
* Loop 24: eval__TIFFVSetField_bb335_in(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_bb335_in(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb335_in(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_bb335_in(V_tag,B) 
* [24]


### Merging Chains  eval__TIFFVSetField_bb335_in/2 into  External patterns of execution 
* [[24]] --> 1 


### Specialization of cost equations eval__TIFFVSetField_612/2 
* CE 43 is refined into CE [56] 
* CE 44 is refined into CE [57] 


#### Refined cost equations eval__TIFFVSetField_612/2 
* CE 56: eval__TIFFVSetField_612(V_tag,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [] 
* CE 57: eval__TIFFVSetField_612(V_tag,B) = 0
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_612/2 
* CEs [56,57] --> Loop 25 

#### Loops of eval__TIFFVSetField_612/2 
* Loop 25: eval__TIFFVSetField_612(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_612(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_612(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_612(V_tag,B) 
* [25]


### Merging Chains  eval__TIFFVSetField_612/2 into  External patterns of execution 
* [[25]] --> 1 


### Specialization of cost equations eval__TIFFVSetField_bb115_in/2 
* CE 33 is refined into CE [58] 
* CE 34 is refined into CE [59] 


#### Refined cost equations eval__TIFFVSetField_bb115_in/2 
* CE 58: eval__TIFFVSetField_bb115_in(V_tag,B) = 0
     [] 
* CE 59: eval__TIFFVSetField_bb115_in(V_tag,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb115_in/2 
* CEs [58,59] --> Loop 26 

#### Loops of eval__TIFFVSetField_bb115_in/2 
* Loop 26: eval__TIFFVSetField_bb115_in(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_bb115_in(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb115_in(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_bb115_in(V_tag,B) 
* [26]


### Merging Chains  eval__TIFFVSetField_bb115_in/2 into  External patterns of execution 
* [[26]] --> 1 


### Specialization of cost equations eval__TIFFVSetField_bb125_in/4 
* CE 36 is refined into CE [60] 
* CE 35 is refined into CE [61] 


#### Refined cost equations eval__TIFFVSetField_bb125_in/4 
* CE 60: eval__TIFFVSetField_bb125_in(A,B,C,A) = 0
     [B>=0,C=2] 
* CE 61: eval__TIFFVSetField_bb125_in(V_tag,V_i_0,B,C) = 1+ eval__TIFFVSetField_bb125_in(V_tag,D,E,C)
     [V_i_0>=0,V_i_0+1=D,E=2,B=2] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb125_in/4 
* CEs [61] --> Loop 27 
* CEs [60] --> Loop 28 

#### Loops of eval__TIFFVSetField_bb125_in/4 
* Loop 27: eval__TIFFVSetField_bb125_in(V_tag,V_i_0,B,C)->  eval__TIFFVSetField_bb125_in(V_tag,V_i_0',B',C)
                  [V_i_0>=0,V_i_0+1=V_i_0',B'=2,B=2] 
* Loop 28: eval__TIFFVSetField_bb125_in(A,B,C,A) [B>=0,C=2] 

### Ranking functions of CR eval__TIFFVSetField_bb125_in(V_tag,V_i_0,B,C) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb125_in(V_tag,V_i_0,B,C) 


### Resulting Chains:eval__TIFFVSetField_bb125_in(V_tag,V_i_0,B,C) 
* [[27]]...
* [[27],28]
* [28]


### Merging Chains  eval__TIFFVSetField_bb125_in/4 into  External patterns of execution 
* [[28],[28,[27]]] --> 1 
* [[[27]]] --> 2 


### Specialization of cost equations eval__TIFFVSetField_bb174_in/2 
* CE 37 is refined into CE [62] 
* CE 38 is refined into CE [63] 


#### Refined cost equations eval__TIFFVSetField_bb174_in/2 
* CE 62: eval__TIFFVSetField_bb174_in(V_tag,B) = 0
     [] 
* CE 63: eval__TIFFVSetField_bb174_in(V_tag,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb174_in/2 
* CEs [62,63] --> Loop 29 

#### Loops of eval__TIFFVSetField_bb174_in/2 
* Loop 29: eval__TIFFVSetField_bb174_in(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_bb174_in(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb174_in(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_bb174_in(V_tag,B) 
* [29]


### Merging Chains  eval__TIFFVSetField_bb174_in/2 into  External patterns of execution 
* [[29]] --> 1 


### Specialization of cost equations eval__TIFFVSetField_bb181_in/2 
* CE 39 is refined into CE [64] 
* CE 40 is refined into CE [65] 


#### Refined cost equations eval__TIFFVSetField_bb181_in/2 
* CE 64: eval__TIFFVSetField_bb181_in(V_tag,B) = 0
     [] 
* CE 65: eval__TIFFVSetField_bb181_in(V_tag,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb181_in/2 
* CEs [64,65] --> Loop 30 

#### Loops of eval__TIFFVSetField_bb181_in/2 
* Loop 30: eval__TIFFVSetField_bb181_in(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_bb181_in(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb181_in(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_bb181_in(V_tag,B) 
* [30]


### Merging Chains  eval__TIFFVSetField_bb181_in/2 into  External patterns of execution 
* [[30]] --> 1 


### Specialization of cost equations eval__TIFFVSetField_564/3 
* CE 42 is refined into CE [66] 
* CE 41 is refined into CE [67] 


#### Refined cost equations eval__TIFFVSetField_564/3 
* CE 66: eval__TIFFVSetField_564(V_tag,V_854,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [V_854>=1] 
* CE 67: eval__TIFFVSetField_564(V_tag,V_854,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [0>=V_854] 

### Cost equations --> "Loop" of eval__TIFFVSetField_564/3 
* CEs [66] --> Loop 31 
* CEs [67] --> Loop 32 

#### Loops of eval__TIFFVSetField_564/3 
* Loop 31: eval__TIFFVSetField_564(V_tag,V_854,B) [V_854>=1] 
* Loop 32: eval__TIFFVSetField_564(V_tag,V_854,B) [0>=V_854] 

### Ranking functions of CR eval__TIFFVSetField_564(V_tag,V_854,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_564(V_tag,V_854,B) 


### Resulting Chains:eval__TIFFVSetField_564(V_tag,V_854,B) 
* [32]
* [31]


### Merging Chains  eval__TIFFVSetField_564/3 into  External patterns of execution 
* [[32]] --> 1 
* [[31]] --> 2 


### Specialization of cost equations eval__TIFFVSetField_bb225_in/2 
* CE 45 is refined into CE [68] 
* CE 46 is refined into CE [69] 


#### Refined cost equations eval__TIFFVSetField_bb225_in/2 
* CE 68: eval__TIFFVSetField_bb225_in(V_tag,B) = 0
     [] 
* CE 69: eval__TIFFVSetField_bb225_in(V_tag,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb225_in/2 
* CEs [68,69] --> Loop 33 

#### Loops of eval__TIFFVSetField_bb225_in/2 
* Loop 33: eval__TIFFVSetField_bb225_in(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_bb225_in(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb225_in(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_bb225_in(V_tag,B) 
* [33]


### Merging Chains  eval__TIFFVSetField_bb225_in/2 into  External patterns of execution 
* [[33]] --> 1 


### Specialization of cost equations eval__TIFFVSetField_bb257_in/2 
* CE 47 is refined into CE [70] 


#### Refined cost equations eval__TIFFVSetField_bb257_in/2 
* CE 70: eval__TIFFVSetField_bb257_in(V_tag,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb257_in/2 
* CEs [70] --> Loop 34 

#### Loops of eval__TIFFVSetField_bb257_in/2 
* Loop 34: eval__TIFFVSetField_bb257_in(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_bb257_in(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb257_in(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_bb257_in(V_tag,B) 
