Warning: Ignored call to eval_compress_stop/1 in equation eval_compress_162/1 
Warning: Ignored call to eval_compress_stop/1 in equation eval_compress_166/1 
Warning: Ignored call to eval_compress_stop/1 in equation eval_compress_4/1 
Warning: Ignored call to eval_compress_stop/1 in equation eval_compress_bb62_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_compress_bb62_in/1]
91. non_recursive  : [eval_compress_98/7]
92. non_recursive  : [eval_compress_166/1]
93. non_recursive  : [eval_compress_165/7]
94. non_recursive  : [eval_compress_NewDefault14_in/7]
95. non_recursive  : [eval_compress_bb38_in/7]
96. non_recursive  : [eval_compress_95/7]
97. non_recursive  : [eval_compress_94/7]
98. non_recursive  : [eval_compress_bb36_in/7]
99. non_recursive  : [eval_compress_88/8]
100. non_recursive  : [eval_compress_87/7]
101. non_recursive  : [eval_compress_bb33_in/7]
102. non_recursive  : [eval_compress_80/7]
103. non_recursive  : [eval_compress_79/7]
104. non_recursive  : [eval_compress_83/1]
105. non_recursive  : [eval_compress_82/7]
106. non_recursive  : [eval_compress_81/7]
107. non_recursive  : [eval_compress_75/7]
108. non_recursive  : [eval_compress_74/7]
109. non_recursive  : [eval_compress_bb28_in/7]
110. non_recursive  : [eval_compress_64/7]
111. non_recursive  : [eval_compress_63/7]
112. non_recursive  : [eval_compress_bb23_in/7]
113. non_recursive  : [eval_compress_54/7]
114. non_recursive  : [eval_compress_53/7]
115. non_recursive  : [loop_cont_eval_compress_bb14_in/8]
116. non_recursive  : [eval_compress_31/7]
117. non_recursive  : [eval_compress_30/7]
118. non_recursive  : [eval_compress_bb11_in/7]
119. non_recursive  : [eval_compress_20/7]
120. non_recursive  : [eval_compress_19/7]
121. non_recursive  : [eval_compress_bb6_in/7]
122. non_recursive  : [eval_compress_12/7]
123. non_recursive  : [eval_compress_11/7]
124. non_recursive  : [eval_compress_10/7]
125. non_recursive  : [eval_compress_16/7]
126. non_recursive  : [eval_compress_15/7]
127. non_recursive  : [eval_compress_14/7]
128. non_recursive  : [eval_compress_13/7]
129. non_recursive  : [eval_compress_4/1]
130. non_recursive  : [eval_compress_3/7]
131. non_recursive  : [eval_compress_9/7]
132. non_recursive  : [eval_compress_8/7]
133. non_recursive  : [eval_compress_7/7]
134. non_recursive  : [eval_compress_NewDefault_in/7]
135. non_recursive  : [eval_compress_bb0_in/7]
136. non_recursive  : [eval_compress_start/7]

#### Obtained direct recursion through partial evaluation 
0. SCC is completely evaluated into other SCCs
1. SCC is completely evaluated into other SCCs
2. SCC is completely evaluated into other SCCs
3. SCC is completely evaluated into other SCCs
4. SCC is completely evaluated into other SCCs
5. SCC is completely evaluated into other SCCs
6. SCC is completely evaluated into other SCCs
7. SCC is completely evaluated into other SCCs
8. SCC is completely evaluated into other SCCs
9. SCC is completely evaluated into other SCCs
10. SCC is completely evaluated into other SCCs
11. SCC is completely evaluated into other SCCs
12. SCC is partially evaluated into eval_compress_bb14_in/14
13. SCC is completely evaluated into other SCCs
14. SCC is completely evaluated into other SCCs
15. SCC is completely evaluated into other SCCs
16. SCC is completely evaluated into other SCCs
17. SCC is completely evaluated into other SCCs
18. SCC is completely evaluated into other SCCs
19. SCC is completely evaluated into other SCCs
20. SCC is completely evaluated into other SCCs
21. SCC is completely evaluated into other SCCs
22. SCC is completely evaluated into other SCCs
23. SCC is completely evaluated into other SCCs
24. SCC is completely evaluated into other SCCs
25. SCC is completely evaluated into other SCCs
26. SCC is completely evaluated into other SCCs
27. SCC is completely evaluated into other SCCs
28. SCC is completely evaluated into other SCCs
29. SCC is completely evaluated into other SCCs
30. SCC is completely evaluated into other SCCs
31. SCC is completely evaluated into other SCCs
32. SCC is completely evaluated into other SCCs
33. SCC is completely evaluated into other SCCs
34. SCC is partially evaluated into eval_compress_111/7
35. SCC is completely evaluated into other SCCs
36. SCC is completely evaluated into other SCCs
37. SCC is completely evaluated into other SCCs
38. SCC is completely evaluated into other SCCs
39. SCC is completely evaluated into other SCCs
40. SCC is completely evaluated into other SCCs
41. SCC is completely evaluated into other SCCs
42. SCC is completely evaluated into other SCCs
43. SCC is completely evaluated into other SCCs
44. SCC is completely evaluated into other SCCs
45. SCC is completely evaluated into other SCCs
46. SCC is partially evaluated into eval_compress_160/7
47. SCC is completely evaluated into other SCCs
48. SCC is partially evaluated into eval_compress_156/7
49. SCC is completely evaluated into other SCCs
50. SCC is partially evaluated into eval_compress_152/7
51. SCC is completely evaluated into other SCCs
52. SCC is completely evaluated into other SCCs
53. SCC is completely evaluated into other SCCs
54. SCC is completely evaluated into other SCCs
55. SCC is completely evaluated into other SCCs
56. SCC is completely evaluated into other SCCs
57. SCC is partially evaluated into eval_compress_bb55_in/7
58. SCC is partially evaluated into eval_compress_108/7
59. SCC is completely evaluated into other SCCs
60. SCC is completely evaluated into other SCCs
61. SCC is completely evaluated into other SCCs
62. SCC is completely evaluated into other SCCs
63. SCC is completely evaluated into other SCCs
64. SCC is completely evaluated into other SCCs
65. SCC is completely evaluated into other SCCs
66. SCC is completely evaluated into other SCCs
67. SCC is partially evaluated into eval_compress_129/7
68. SCC is completely evaluated into other SCCs
69. SCC is completely evaluated into other SCCs
70. SCC is completely evaluated into other SCCs
71. SCC is completely evaluated into other SCCs
72. SCC is completely evaluated into other SCCs
73. SCC is completely evaluated into other SCCs
74. SCC is completely evaluated into other SCCs
75. SCC is completely evaluated into other SCCs
76. SCC is completely evaluated into other SCCs
77. SCC is partially evaluated into eval_compress_138/7
78. SCC is completely evaluated into other SCCs
79. SCC is completely evaluated into other SCCs
80. SCC is completely evaluated into other SCCs
81. SCC is completely evaluated into other SCCs
82. SCC is partially evaluated into eval_compress_124/7
83. SCC is completely evaluated into other SCCs
84. SCC is completely evaluated into other SCCs
85. SCC is completely evaluated into other SCCs
86. SCC is completely evaluated into other SCCs
87. SCC is completely evaluated into other SCCs
88. SCC is completely evaluated into other SCCs
89. SCC is partially evaluated into eval_compress_100/7
90. SCC is completely evaluated into other SCCs
91. SCC is completely evaluated into other SCCs
92. SCC is completely evaluated into other SCCs
93. SCC is completely evaluated into other SCCs
94. SCC is completely evaluated into other SCCs
95. SCC is partially evaluated into eval_compress_bb38_in/7
96. SCC is completely evaluated into other SCCs
97. SCC is completely evaluated into other SCCs
98. SCC is partially evaluated into eval_compress_bb36_in/7
99. SCC is partially evaluated into eval_compress_88/8
100. SCC is completely evaluated into other SCCs
101. SCC is partially evaluated into eval_compress_bb33_in/7
102. SCC is completely evaluated into other SCCs
103. SCC is completely evaluated into other SCCs
104. SCC is completely evaluated into other SCCs
105. SCC is completely evaluated into other SCCs
106. SCC is completely evaluated into other SCCs
107. SCC is partially evaluated into eval_compress_75/7
108. SCC is completely evaluated into other SCCs
109. SCC is partially evaluated into eval_compress_bb28_in/7
110. SCC is partially evaluated into eval_compress_64/7
111. SCC is completely evaluated into other SCCs
112. SCC is partially evaluated into eval_compress_bb23_in/7
113. SCC is partially evaluated into eval_compress_54/7
114. SCC is completely evaluated into other SCCs
115. SCC is partially evaluated into loop_cont_eval_compress_bb14_in/8
116. SCC is partially evaluated into eval_compress_31/7
117. SCC is completely evaluated into other SCCs
118. SCC is partially evaluated into eval_compress_bb11_in/7
119. SCC is partially evaluated into eval_compress_20/7
120. SCC is completely evaluated into other SCCs
121. SCC is partially evaluated into eval_compress_bb6_in/7
122. SCC is completely evaluated into other SCCs
123. SCC is completely evaluated into other SCCs
124. SCC is completely evaluated into other SCCs
125. SCC is completely evaluated into other SCCs
126. SCC is completely evaluated into other SCCs
127. SCC is completely evaluated into other SCCs
128. SCC is completely evaluated into other SCCs
129. SCC is completely evaluated into other SCCs
130. SCC is completely evaluated into other SCCs
131. SCC is completely evaluated into other SCCs
132. SCC is completely evaluated into other SCCs
133. SCC is completely evaluated into other SCCs
134. SCC is completely evaluated into other SCCs
135. SCC is partially evaluated into eval_compress_bb0_in/7
136. SCC is partially evaluated into eval_compress_start/7

Control-Flow Refinement of Cost Relations
=====================================

### Specialization of cost equations eval_compress_bb14_in/14 
* CE 17 is refined into CE [58] 
* CE 16 is refined into CE [59] 
* CE 14 is refined into CE [60] 
* CE 15 is refined into CE [61] 
* CE 13 is refined into CE [62] 


#### Refined cost equations eval_compress_bb14_in/14 
* CE 58: eval_compress_bb14_in(A,B,C,D,E,F,G,H,A,B,C,D,I,F) = 0
     [G>=4,I=0,H=5,E=0] 
* CE 59: eval_compress_bb14_in(A,B,C,D,E,F,G,H,A,B,C,D,I,F) = 0
     [G>=4,I=0,H=4,E=0] 
* CE 60: eval_compress_bb14_in(A,B,C,D,E,F,G,H,A,B,C,D,I,F) = 0
     [G>=0,3>=G,I=0,H=3,E=0] 
* CE 61: eval_compress_bb14_in(A,B,C,D,E,F,G,H,A,B,C,D,I,F) = 0
     [G>=0,3>=G,I=0,H=2,E=0] 
* CE 62: eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H) = 1+ eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,I,V__srcMode,J,B,C,D,E,F,G,H)
     [V_i_0>=0,3>=V_i_0,V_i_0+1=J,I=0,V__deleteOutputOnInterrupt=0] 

### Cost equations --> "Loop" of eval_compress_bb14_in/14 
* CEs [62] --> Loop 35 
* CEs [58] --> Loop 36 
* CEs [59] --> Loop 37 
* CEs [60] --> Loop 38 
* CEs [61] --> Loop 39 

#### Loops of eval_compress_bb14_in/14 
* Loop 35: eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H)->  eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt',V__srcMode,V_i_0',B,C,D,E,F,G,H)
                  [V_i_0>=0,3>=V_i_0,V_i_0+1=V_i_0',V__deleteOutputOnInterrupt'=0,V__deleteOutputOnInterrupt=0] 
* Loop 36: eval_compress_bb14_in(A,B,C,D,E,F,G,H,A,B,C,D,I,F) [G>=4,I=0,H=5,E=0] 
* Loop 37: eval_compress_bb14_in(A,B,C,D,E,F,G,H,A,B,C,D,I,F) [G>=4,I=0,H=4,E=0] 
* Loop 38: eval_compress_bb14_in(A,B,C,D,E,F,G,H,A,B,C,D,I,F) [G>=0,3>=G,I=0,H=3,E=0] 
* Loop 39: eval_compress_bb14_in(A,B,C,D,E,F,G,H,A,B,C,D,I,F) [G>=0,3>=G,I=0,H=2,E=0] 

### Ranking functions of CR eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H) 
* RF of phase [35]: [-V_i_0+4]

#### Partial ranking functions of CR eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H) 
* Partial RF of phase [35]:
  - RF of loop [35:1]:
    -V_i_0+4


### Resulting Chains:eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H) 
* [[35],39]
* [[35],38]
* [[35],37]
* [[35],36]
* [39]
* [38]


### Merging Chains  eval_compress_bb14_in/14 into  External patterns of execution 
* [[39],[39,[35]]] --> 1 
* [[38],[38,[35]]] --> 2 
* [[37,[35]]] --> 3 
* [[36,[35]]] --> 4 


### Specialization of cost equations eval_compress_111/7 
* CE 50 is refined into CE [63] 


#### Refined cost equations eval_compress_111/7 
* CE 63: eval_compress_111(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 

### Cost equations --> "Loop" of eval_compress_111/7 
* CEs [63] --> Loop 40 

#### Loops of eval_compress_111/7 
* Loop 40: eval_compress_111(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_compress_111(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_111(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_111(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [40]


### Merging Chains  eval_compress_111/7 into  External patterns of execution 
* [[40]] --> 1 


### Specialization of cost equations eval_compress_160/7 
* CE 57 is refined into CE [64] 


#### Refined cost equations eval_compress_160/7 
* CE 64: eval_compress_160(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [V__deleteOutputOnInterrupt=0] 

### Cost equations --> "Loop" of eval_compress_160/7 
* CEs [64] --> Loop 41 

#### Loops of eval_compress_160/7 
* Loop 41: eval_compress_160(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [V__deleteOutputOnInterrupt=0] 

### Ranking functions of CR eval_compress_160(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_160(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_160(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [41]


### Merging Chains  eval_compress_160/7 into  External patterns of execution 
* [[41]] --> 1 


### Specialization of cost equations eval_compress_156/7 
* CE 55 is refined into CE [65] 
* CE 56 is refined into CE [66] 


#### Refined cost equations eval_compress_156/7 
* CE 65: eval_compress_156(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [V__deleteOutputOnInterrupt=1] 
* CE 66: eval_compress_156(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_160(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,V__srcMode,B):1
     [C=0,V__deleteOutputOnInterrupt=1] 

### Cost equations --> "Loop" of eval_compress_156/7 
* CEs [65,66] --> Loop 42 

#### Loops of eval_compress_156/7 
* Loop 42: eval_compress_156(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [V__deleteOutputOnInterrupt=1] 

### Ranking functions of CR eval_compress_156(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_156(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_156(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [42]


### Merging Chains  eval_compress_156/7 into  External patterns of execution 
* [[42]] --> 1 


### Specialization of cost equations eval_compress_152/7 
* CE 53 is refined into CE [67] 
* CE 54 is refined into CE [68] 


#### Refined cost equations eval_compress_152/7 
* CE 67: eval_compress_152(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_156(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,V__srcMode,B):1
     [C=1,V__deleteOutputOnInterrupt=1] 
* CE 68: eval_compress_152(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [V__deleteOutputOnInterrupt=1] 

### Cost equations --> "Loop" of eval_compress_152/7 
* CEs [67,68] --> Loop 43 

#### Loops of eval_compress_152/7 
* Loop 43: eval_compress_152(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [V__deleteOutputOnInterrupt=1] 

### Ranking functions of CR eval_compress_152(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_152(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_152(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [43]


### Merging Chains  eval_compress_152/7 into  External patterns of execution 
* [[43]] --> 1 


### Specialization of cost equations eval_compress_bb55_in/7 
* CE 49 is refined into CE [69] 


#### Refined cost equations eval_compress_bb55_in/7 
* CE 69: eval_compress_bb55_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_152(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,V__srcMode,B):1
     [C=1] 

### Cost equations --> "Loop" of eval_compress_bb55_in/7 
* CEs [69] --> Loop 44 

#### Loops of eval_compress_bb55_in/7 
* Loop 44: eval_compress_bb55_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_compress_bb55_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_bb55_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_bb55_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [44]


### Merging Chains  eval_compress_bb55_in/7 into  External patterns of execution 
* [[44]] --> 1 


### Specialization of cost equations eval_compress_108/7 
* CE 43 is refined into CE [70] 
* CE 44 is refined into CE [71] 
* CE 45 is refined into CE [72] 


#### Refined cost equations eval_compress_108/7 
* CE 70: eval_compress_108(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_111(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 71: eval_compress_108(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 
* CE 72: eval_compress_108(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_bb55_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_compress_108/7 
* CEs [70,71,72] --> Loop 45 

#### Loops of eval_compress_108/7 
* Loop 45: eval_compress_108(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_compress_108(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_108(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_108(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [45]


### Merging Chains  eval_compress_108/7 into  External patterns of execution 
* [[45]] --> 1 


### Specialization of cost equations eval_compress_129/7 
* CE 51 is refined into CE [73] 


#### Refined cost equations eval_compress_129/7 
* CE 73: eval_compress_129(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 

### Cost equations --> "Loop" of eval_compress_129/7 
* CEs [73] --> Loop 46 

#### Loops of eval_compress_129/7 
* Loop 46: eval_compress_129(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_compress_129(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_129(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_129(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [46]


### Merging Chains  eval_compress_129/7 into  External patterns of execution 
* [[46]] --> 1 


### Specialization of cost equations eval_compress_138/7 
* CE 52 is refined into CE [74] 


#### Refined cost equations eval_compress_138/7 
* CE 74: eval_compress_138(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 

### Cost equations --> "Loop" of eval_compress_138/7 
* CEs [74] --> Loop 47 

#### Loops of eval_compress_138/7 
* Loop 47: eval_compress_138(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_compress_138(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_138(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_138(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [47]


### Merging Chains  eval_compress_138/7 into  External patterns of execution 
* [[47]] --> 1 


### Specialization of cost equations eval_compress_124/7 
* CE 46 is refined into CE [75] 
* CE 47 is refined into CE [76] 
* CE 48 is refined into CE [77] 


#### Refined cost equations eval_compress_124/7 
* CE 75: eval_compress_124(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_129(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 76: eval_compress_124(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_138(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 77: eval_compress_124(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_bb55_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
