Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_153/1 
Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_161/1 
Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_176/1 
Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_4/1 
Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_bb67_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_uncompress_bb67_in/1]
65. non_recursive  : [eval_uncompress_117/9]
66. non_recursive  : [eval_uncompress_116/8]
67. non_recursive  : [eval_uncompress_115/8]
68. non_recursive  : [eval_uncompress_132/1]
69. non_recursive  : [eval_uncompress_131/8]
70. non_recursive  : [eval_uncompress_bb50_in/8]
71. non_recursive  : [eval_uncompress_130/8]
72. non_recursive  : [eval_uncompress_129/8]
73. non_recursive  : [eval_uncompress_128/8]
74. non_recursive  : [eval_uncompress_127/8]
75. non_recursive  : [eval_uncompress_126/9]
76. non_recursive  : [eval_uncompress_125/8]
77. non_recursive  : [eval_uncompress_124/8]
78. non_recursive  : [eval_uncompress_114/8]
79. non_recursive  : [eval_uncompress_113/8]
80. non_recursive  : [eval_uncompress_112/8]
81. non_recursive  : [eval_uncompress_103/1]
82. non_recursive  : [eval_uncompress_102/8]
83. non_recursive  : [eval_uncompress_101/8]
84. non_recursive  : [eval_uncompress_100/8]
85. non_recursive  : [eval_uncompress_99/8]
86. non_recursive  : [eval_uncompress_98/9]
87. non_recursive  : [eval_uncompress_97/8]
88. non_recursive  : [eval_uncompress_176/1]
89. non_recursive  : [eval_uncompress_175/8]
90. non_recursive  : [eval_uncompress_NewDefault16_in/8]
91. non_recursive  : [eval_uncompress_bb38_in/8]
92. non_recursive  : [eval_uncompress_94/8]
93. non_recursive  : [eval_uncompress_93/8]
94. non_recursive  : [eval_uncompress_bb36_in/8]
95. non_recursive  : [eval_uncompress_87/9]
96. non_recursive  : [eval_uncompress_86/8]
97. non_recursive  : [eval_uncompress_bb33_in/8]
98. non_recursive  : [eval_uncompress_79/8]
99. non_recursive  : [eval_uncompress_78/8]
100. non_recursive  : [eval_uncompress_82/1]
101. non_recursive  : [eval_uncompress_81/8]
102. non_recursive  : [eval_uncompress_80/8]
103. non_recursive  : [eval_uncompress_74/8]
104. non_recursive  : [eval_uncompress_73/8]
105. non_recursive  : [eval_uncompress_bb28_in/8]
106. non_recursive  : [eval_uncompress_70/8]
107. non_recursive  : [eval_uncompress_69/8]
108. non_recursive  : [eval_uncompress_bb26_in/8]
109. non_recursive  : [eval_uncompress_59/8]
110. non_recursive  : [eval_uncompress_58/8]
111. non_recursive  : [eval_uncompress_bb21_in/8]
112. non_recursive  : [eval_uncompress_49/8]
113. non_recursive  : [eval_uncompress_48/8]
114. non_recursive  : [eval_uncompress_bb18_in/8]
115. non_recursive  : [eval_uncompress_38/8]
116. non_recursive  : [eval_uncompress_37/8]
117. non_recursive  : [eval_uncompress_bb15_in/8]
118. non_recursive  : [eval_uncompress_27/8]
119. non_recursive  : [eval_uncompress_26/8]
120. non_recursive  : [eval_uncompress_bb10_in/8]
121. non_recursive  : [eval_uncompress_12/8]
122. non_recursive  : [eval_uncompress_11/8]
123. non_recursive  : [eval_uncompress_10/8]
124. recursive  : [eval_uncompress_18/16,eval_uncompress_19/16,eval_uncompress_bb6_in/16]
125. non_recursive  : [eval_uncompress_23/8]
126. non_recursive  : [eval_uncompress_22/8]
127. non_recursive  : [loop_cont_eval_uncompress_bb6_in/9]
128. non_recursive  : [eval_uncompress_15/8]
129. non_recursive  : [eval_uncompress_14/8]
130. non_recursive  : [eval_uncompress_13/8]
131. non_recursive  : [eval_uncompress_4/1]
132. non_recursive  : [eval_uncompress_3/8]
133. non_recursive  : [eval_uncompress_9/8]
134. non_recursive  : [eval_uncompress_8/8]
135. non_recursive  : [eval_uncompress_7/8]
136. non_recursive  : [eval_uncompress_NewDefault_in/8]
137. non_recursive  : [eval_uncompress_bb0_in/8]
138. non_recursive  : [eval_uncompress_start/8]

#### Obtained direct recursion through partial evaluation 
0. SCC is completely evaluated into other SCCs
1. SCC is completely evaluated into other SCCs
2. SCC is completely evaluated into other SCCs
3. SCC is completely evaluated into other SCCs
4. SCC is completely evaluated into other SCCs
5. SCC is completely evaluated into other SCCs
6. SCC is completely evaluated into other SCCs
7. SCC is completely evaluated into other SCCs
8. SCC is completely evaluated into other SCCs
9. SCC is completely evaluated into other SCCs
10. SCC is completely evaluated into other SCCs
11. SCC is completely evaluated into other SCCs
12. SCC is completely evaluated into other SCCs
13. SCC is completely evaluated into other SCCs
14. SCC is completely evaluated into other SCCs
15. SCC is completely evaluated into other SCCs
16. SCC is completely evaluated into other SCCs
17. SCC is completely evaluated into other SCCs
18. SCC is completely evaluated into other SCCs
19. SCC is completely evaluated into other SCCs
20. SCC is completely evaluated into other SCCs
21. SCC is completely evaluated into other SCCs
22. SCC is completely evaluated into other SCCs
23. SCC is completely evaluated into other SCCs
24. SCC is completely evaluated into other SCCs
25. SCC is completely evaluated into other SCCs
26. SCC is completely evaluated into other SCCs
27. SCC is completely evaluated into other SCCs
28. SCC is completely evaluated into other SCCs
29. SCC is completely evaluated into other SCCs
30. SCC is completely evaluated into other SCCs
31. SCC is completely evaluated into other SCCs
32. SCC is completely evaluated into other SCCs
33. SCC is completely evaluated into other SCCs
34. SCC is completely evaluated into other SCCs
35. SCC is completely evaluated into other SCCs
36. SCC is completely evaluated into other SCCs
37. SCC is partially evaluated into eval_uncompress_169/8
38. SCC is completely evaluated into other SCCs
39. SCC is partially evaluated into eval_uncompress_bb61_in/8
40. SCC is partially evaluated into eval_uncompress_151/8
41. SCC is completely evaluated into other SCCs
42. SCC is partially evaluated into eval_uncompress_147/8
43. SCC is completely evaluated into other SCCs
44. SCC is completely evaluated into other SCCs
45. SCC is completely evaluated into other SCCs
46. SCC is partially evaluated into eval_uncompress_159/8
47. SCC is completely evaluated into other SCCs
48. SCC is partially evaluated into eval_uncompress_142/8
49. SCC is completely evaluated into other SCCs
50. SCC is completely evaluated into other SCCs
51. SCC is completely evaluated into other SCCs
52. SCC is completely evaluated into other SCCs
53. SCC is completely evaluated into other SCCs
54. SCC is completely evaluated into other SCCs
55. SCC is partially evaluated into eval_uncompress_bb51_in/8
56. SCC is partially evaluated into eval_uncompress_105/8
57. SCC is completely evaluated into other SCCs
58. SCC is completely evaluated into other SCCs
59. SCC is completely evaluated into other SCCs
60. SCC is completely evaluated into other SCCs
61. SCC is completely evaluated into other SCCs
62. SCC is completely evaluated into other SCCs
63. SCC is partially evaluated into eval_uncompress_119/8
64. SCC is completely evaluated into other SCCs
65. SCC is completely evaluated into other SCCs
66. SCC is completely evaluated into other SCCs
67. SCC is completely evaluated into other SCCs
68. SCC is completely evaluated into other SCCs
69. SCC is completely evaluated into other SCCs
70. SCC is completely evaluated into other SCCs
71. SCC is completely evaluated into other SCCs
72. SCC is completely evaluated into other SCCs
73. SCC is partially evaluated into eval_uncompress_128/8
74. SCC is completely evaluated into other SCCs
75. SCC is completely evaluated into other SCCs
76. SCC is completely evaluated into other SCCs
77. SCC is completely evaluated into other SCCs
78. SCC is partially evaluated into eval_uncompress_114/8
79. SCC is completely evaluated into other SCCs
80. SCC is completely evaluated into other SCCs
81. SCC is completely evaluated into other SCCs
82. SCC is completely evaluated into other SCCs
83. SCC is completely evaluated into other SCCs
84. SCC is completely evaluated into other SCCs
85. SCC is partially evaluated into eval_uncompress_99/8
86. SCC is completely evaluated into other SCCs
87. SCC is completely evaluated into other SCCs
88. SCC is completely evaluated into other SCCs
89. SCC is completely evaluated into other SCCs
90. SCC is completely evaluated into other SCCs
91. SCC is partially evaluated into eval_uncompress_bb38_in/8
92. SCC is completely evaluated into other SCCs
93. SCC is completely evaluated into other SCCs
94. SCC is partially evaluated into eval_uncompress_bb36_in/8
95. SCC is partially evaluated into eval_uncompress_87/9
96. SCC is completely evaluated into other SCCs
97. SCC is partially evaluated into eval_uncompress_bb33_in/8
98. SCC is completely evaluated into other SCCs
99. SCC is completely evaluated into other SCCs
100. SCC is completely evaluated into other SCCs
101. SCC is completely evaluated into other SCCs
102. SCC is completely evaluated into other SCCs
103. SCC is partially evaluated into eval_uncompress_74/8
104. SCC is completely evaluated into other SCCs
105. SCC is partially evaluated into eval_uncompress_bb28_in/8
106. SCC is completely evaluated into other SCCs
107. SCC is completely evaluated into other SCCs
108. SCC is partially evaluated into eval_uncompress_bb26_in/8
109. SCC is partially evaluated into eval_uncompress_59/8
110. SCC is completely evaluated into other SCCs
111. SCC is partially evaluated into eval_uncompress_bb21_in/8
112. SCC is partially evaluated into eval_uncompress_49/8
113. SCC is completely evaluated into other SCCs
114. SCC is partially evaluated into eval_uncompress_bb18_in/8
115. SCC is partially evaluated into eval_uncompress_38/8
116. SCC is completely evaluated into other SCCs
117. SCC is partially evaluated into eval_uncompress_bb15_in/8
118. SCC is partially evaluated into eval_uncompress_27/8
119. SCC is completely evaluated into other SCCs
120. SCC is partially evaluated into eval_uncompress_bb10_in/8
121. SCC is completely evaluated into other SCCs
122. SCC is completely evaluated into other SCCs
123. SCC is completely evaluated into other SCCs
124. SCC is partially evaluated into eval_uncompress_bb6_in/16
125. SCC is completely evaluated into other SCCs
126. SCC is completely evaluated into other SCCs
127. SCC is partially evaluated into loop_cont_eval_uncompress_bb6_in/9
128. SCC is partially evaluated into eval_uncompress_15/8
129. SCC is completely evaluated into other SCCs
130. SCC is completely evaluated into other SCCs
131. SCC is completely evaluated into other SCCs
132. SCC is completely evaluated into other SCCs
133. SCC is completely evaluated into other SCCs
134. SCC is completely evaluated into other SCCs
135. SCC is completely evaluated into other SCCs
136. SCC is completely evaluated into other SCCs
137. SCC is partially evaluated into eval_uncompress_bb0_in/8
138. SCC is partially evaluated into eval_uncompress_start/8

Control-Flow Refinement of Cost Relations
=====================================

### Specialization of cost equations eval_uncompress_169/8 
* CE 64 is refined into CE [65] 


#### Refined cost equations eval_uncompress_169/8 
* CE 65: eval_uncompress_169(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [V__deleteOutputOnInterrupt=0] 

### Cost equations --> "Loop" of eval_uncompress_169/8 
* CEs [65] --> Loop 36 

#### Loops of eval_uncompress_169/8 
* Loop 36: eval_uncompress_169(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [V__deleteOutputOnInterrupt=0] 

### Ranking functions of CR eval_uncompress_169(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_169(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_169(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [36]


### Merging Chains  eval_uncompress_169/8 into  External patterns of execution 
* [[36]] --> 1 


### Specialization of cost equations eval_uncompress_bb61_in/8 
* CE 58 is refined into CE [66] 
* CE 59 is refined into CE [67] 


#### Refined cost equations eval_uncompress_bb61_in/8 
* CE 66: eval_uncompress_bb61_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [V__deleteOutputOnInterrupt>=0,1>=V__deleteOutputOnInterrupt] 
* CE 67: eval_uncompress_bb61_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_169(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,C,V__srcMode,B):1
     [V__deleteOutputOnInterrupt>=0,1>=V__deleteOutputOnInterrupt,C=0] 

### Cost equations --> "Loop" of eval_uncompress_bb61_in/8 
* CEs [66,67] --> Loop 37 

#### Loops of eval_uncompress_bb61_in/8 
* Loop 37: eval_uncompress_bb61_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [V__deleteOutputOnInterrupt>=0,1>=V__deleteOutputOnInterrupt] 

### Ranking functions of CR eval_uncompress_bb61_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_bb61_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_bb61_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [37]


### Merging Chains  eval_uncompress_bb61_in/8 into  External patterns of execution 
* [[37]] --> 1 


### Specialization of cost equations eval_uncompress_151/8 
* CE 62 is refined into CE [68] 
* CE 63 is refined into CE [69] 


#### Refined cost equations eval_uncompress_151/8 
* CE 68: eval_uncompress_151(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [V__deleteOutputOnInterrupt=0] 
* CE 69: eval_uncompress_151(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb61_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,C,V__srcMode,B):1
     [C=0,V__deleteOutputOnInterrupt=0] 

### Cost equations --> "Loop" of eval_uncompress_151/8 
* CEs [68,69] --> Loop 38 

#### Loops of eval_uncompress_151/8 
* Loop 38: eval_uncompress_151(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [V__deleteOutputOnInterrupt=0] 

### Ranking functions of CR eval_uncompress_151(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_151(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_151(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [38]


### Merging Chains  eval_uncompress_151/8 into  External patterns of execution 
* [[38]] --> 1 


### Specialization of cost equations eval_uncompress_147/8 
* CE 56 is refined into CE [70] 
* CE 57 is refined into CE [71] 


#### Refined cost equations eval_uncompress_147/8 
* CE 70: eval_uncompress_147(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb61_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,C,V__srcMode,B):1
     [C=0,V__deleteOutputOnInterrupt=1] 
* CE 71: eval_uncompress_147(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_151(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,C,V__srcMode,B):1
     [C=0,V__deleteOutputOnInterrupt=1] 

### Cost equations --> "Loop" of eval_uncompress_147/8 
* CEs [70,71] --> Loop 39 

#### Loops of eval_uncompress_147/8 
* Loop 39: eval_uncompress_147(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [V__deleteOutputOnInterrupt=1] 

### Ranking functions of CR eval_uncompress_147(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_147(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_147(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [39]


### Merging Chains  eval_uncompress_147/8 into  External patterns of execution 
* [[39]] --> 1 


### Specialization of cost equations eval_uncompress_159/8 
* CE 60 is refined into CE [72] 
* CE 61 is refined into CE [73] 


#### Refined cost equations eval_uncompress_159/8 
* CE 72: eval_uncompress_159(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [V__deleteOutputOnInterrupt=0,V__unzFailsExist=1] 
* CE 73: eval_uncompress_159(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb61_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,D,V__srcMode,B):1
     [D=0,C=1,V__deleteOutputOnInterrupt=0,V__unzFailsExist=1] 

### Cost equations --> "Loop" of eval_uncompress_159/8 
* CEs [72,73] --> Loop 40 

#### Loops of eval_uncompress_159/8 
* Loop 40: eval_uncompress_159(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [V__deleteOutputOnInterrupt=0,V__unzFailsExist=1] 

### Ranking functions of CR eval_uncompress_159(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_159(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_159(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [40]


### Merging Chains  eval_uncompress_159/8 into  External patterns of execution 
* [[40]] --> 1 


### Specialization of cost equations eval_uncompress_142/8 
* CE 52 is refined into CE [74] 
* CE 53 is refined into CE [75] 
* CE 54 is refined into CE [76] 
* CE 55 is refined into CE [77] 


#### Refined cost equations eval_uncompress_142/8 
* CE 74: eval_uncompress_142(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_147(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,C,V__srcMode,B):1
     [C=1,V__deleteOutputOnInterrupt=1] 
* CE 75: eval_uncompress_142(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb61_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,C,V__srcMode,B):1
     [C=1,V__deleteOutputOnInterrupt=1] 
* CE 76: eval_uncompress_142(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_159(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,D,V__srcMode,B):1
     [D=0,C=1,V__deleteOutputOnInterrupt=1] 
* CE 77: eval_uncompress_142(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb61_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,D,V__srcMode,B):1
     [D=0,C=1,V__deleteOutputOnInterrupt=1] 

### Cost equations --> "Loop" of eval_uncompress_142/8 
* CEs [74,75,76,77] --> Loop 41 

#### Loops of eval_uncompress_142/8 
* Loop 41: eval_uncompress_142(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [V__deleteOutputOnInterrupt=1] 

### Ranking functions of CR eval_uncompress_142(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_142(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_142(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [41]


### Merging Chains  eval_uncompress_142/8 into  External patterns of execution 
* [[41]] --> 1 


### Specialization of cost equations eval_uncompress_bb51_in/8 
* CE 49 is refined into CE [78] 


#### Refined cost equations eval_uncompress_bb51_in/8 
* CE 78: eval_uncompress_bb51_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_142(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,C,V__srcMode,B):1
     [C=1] 

### Cost equations --> "Loop" of eval_uncompress_bb51_in/8 
* CEs [78] --> Loop 42 

#### Loops of eval_uncompress_bb51_in/8 
* Loop 42: eval_uncompress_bb51_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_bb51_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_bb51_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_bb51_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [42]


### Merging Chains  eval_uncompress_bb51_in/8 into  External patterns of execution 
* [[42]] --> 1 


### Specialization of cost equations eval_uncompress_105/8 
* CE 44 is refined into CE [79] 
* CE 45 is refined into CE [80] 


#### Refined cost equations eval_uncompress_105/8 
* CE 79: eval_uncompress_105(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 
* CE 80: eval_uncompress_105(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb51_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_uncompress_105/8 
* CEs [79,80] --> Loop 43 

#### Loops of eval_uncompress_105/8 
* Loop 43: eval_uncompress_105(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_105(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_105(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_105(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
