MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_get_sof_bb21_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb24_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_74(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_75(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_75(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb24_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_75(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb47_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb24_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_92(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_92(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_93(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_93(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_96(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_93(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb26_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_96(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_97(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_97(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb26_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb26_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb29_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb26_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb30_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb29_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_105(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_105(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_106(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_106(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb30_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb30_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_112(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb30_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb32_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_112(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_113(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_113(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb32_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb32_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_117(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb32_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb34_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_117(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_118(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_118(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb34_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb34_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb35_in(0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb35_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_124(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb35_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb39_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb35_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb47_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_124(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_125(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_125(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb39_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_125(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb47_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb39_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_133(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb39_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb42_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_133(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_134(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_134(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb42_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_134(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb47_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb42_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_146(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb42_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb45_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_146(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_147(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_147(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb45_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_147(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb47_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb45_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_163(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_163(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_164(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_164(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb35_in(v_ci.0 + 1, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb47_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_stop(v_ci.0, v_is_arith, v_is_prog)
	start location:	eval_get_sof_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_get_sof_bb47_in() -> eval_get_sof_stop()
		(?, 1)    eval_get_sof_164() -> eval_get_sof_bb35_in()
		(?, 1)    eval_get_sof_163() -> eval_get_sof_164()
		(?, 1)    eval_get_sof_bb45_in() -> eval_get_sof_163()
		(?, 1)    eval_get_sof_147() -> eval_get_sof_bb47_in()
		(?, 1)    eval_get_sof_147() -> eval_get_sof_bb45_in()
		(?, 1)    eval_get_sof_146() -> eval_get_sof_147()
		(?, 1)    eval_get_sof_bb42_in() -> eval_get_sof_bb45_in()
		(?, 1)    eval_get_sof_bb42_in() -> eval_get_sof_146()
		(?, 1)    eval_get_sof_134() -> eval_get_sof_bb47_in()
		(?, 1)    eval_get_sof_134() -> eval_get_sof_bb42_in()
		(?, 1)    eval_get_sof_133() -> eval_get_sof_134()
		(?, 1)    eval_get_sof_bb39_in() -> eval_get_sof_bb42_in()
		(?, 1)    eval_get_sof_bb39_in() -> eval_get_sof_133()
		(?, 1)    eval_get_sof_125() -> eval_get_sof_bb47_in()
		(?, 1)    eval_get_sof_125() -> eval_get_sof_bb39_in()
		(?, 1)    eval_get_sof_124() -> eval_get_sof_125()
		(?, 1)    eval_get_sof_bb35_in() -> eval_get_sof_bb47_in()
		(?, 1)    eval_get_sof_bb35_in() -> eval_get_sof_bb39_in()
		(?, 1)    eval_get_sof_bb35_in() -> eval_get_sof_124()
		(?, 1)    eval_get_sof_bb34_in() -> eval_get_sof_bb35_in()
		(?, 1)    eval_get_sof_118() -> eval_get_sof_bb34_in()
		(?, 1)    eval_get_sof_117() -> eval_get_sof_118()
		(?, 1)    eval_get_sof_bb32_in() -> eval_get_sof_bb34_in()
		(?, 1)    eval_get_sof_bb32_in() -> eval_get_sof_117()
		(?, 1)    eval_get_sof_113() -> eval_get_sof_bb32_in()
		(?, 1)    eval_get_sof_112() -> eval_get_sof_113()
		(?, 1)    eval_get_sof_bb30_in() -> eval_get_sof_bb32_in()
		(?, 1)    eval_get_sof_bb30_in() -> eval_get_sof_112()
		(?, 1)    eval_get_sof_106() -> eval_get_sof_bb30_in()
		(?, 1)    eval_get_sof_105() -> eval_get_sof_106()
		(?, 1)    eval_get_sof_bb29_in() -> eval_get_sof_105()
		(?, 1)    eval_get_sof_bb26_in() -> eval_get_sof_bb30_in()
		(?, 1)    eval_get_sof_bb26_in() -> eval_get_sof_bb29_in()
		(?, 1)    eval_get_sof_97() -> eval_get_sof_bb26_in()
		(?, 1)    eval_get_sof_96() -> eval_get_sof_97()
		(?, 1)    eval_get_sof_93() -> eval_get_sof_bb26_in()
		(?, 1)    eval_get_sof_93() -> eval_get_sof_96()
		(?, 1)    eval_get_sof_92() -> eval_get_sof_93()
		(?, 1)    eval_get_sof_bb24_in() -> eval_get_sof_92()
		(?, 1)    eval_get_sof_75() -> eval_get_sof_bb47_in()
		(?, 1)    eval_get_sof_75() -> eval_get_sof_bb24_in()
		(?, 1)    eval_get_sof_74() -> eval_get_sof_75()
		(?, 1)    eval_get_sof_bb21_in() -> eval_get_sof_bb24_in()
		(?, 1)    eval_get_sof_bb21_in() -> eval_get_sof_74()
		(?, 1)    eval_get_sof_64() -> eval_get_sof_bb47_in()
		(?, 1)    eval_get_sof_64() -> eval_get_sof_bb21_in()
		(?, 1)    eval_get_sof_63() -> eval_get_sof_64()
		(?, 1)    eval_get_sof_bb18_in() -> eval_get_sof_bb21_in()
		(?, 1)    eval_get_sof_bb18_in() -> eval_get_sof_63()
		(?, 1)    eval_get_sof_54() -> eval_get_sof_bb47_in()
		(?, 1)    eval_get_sof_54() -> eval_get_sof_bb18_in()
		(?, 1)    eval_get_sof_53() -> eval_get_sof_54()
		(?, 1)    eval_get_sof_bb15_in() -> eval_get_sof_bb18_in()
		(?, 1)    eval_get_sof_bb15_in() -> eval_get_sof_53()
		(?, 1)    eval_get_sof_43() -> eval_get_sof_bb47_in()
		(?, 1)    eval_get_sof_43() -> eval_get_sof_bb15_in()
		(?, 1)    eval_get_sof_42() -> eval_get_sof_43()
		(?, 1)    eval_get_sof_bb12_in() -> eval_get_sof_bb15_in()
		(?, 1)    eval_get_sof_bb12_in() -> eval_get_sof_42()
		(?, 1)    eval_get_sof_33() -> eval_get_sof_bb47_in()
		(?, 1)    eval_get_sof_33() -> eval_get_sof_bb12_in()
		(?, 1)    eval_get_sof_32() -> eval_get_sof_33()
		(?, 1)    eval_get_sof_bb9_in() -> eval_get_sof_bb12_in()
		(?, 1)    eval_get_sof_bb9_in() -> eval_get_sof_32()
		(?, 1)    eval_get_sof_24() -> eval_get_sof_bb47_in()
		(?, 1)    eval_get_sof_24() -> eval_get_sof_bb9_in()
		(?, 1)    eval_get_sof_23() -> eval_get_sof_24()
		(?, 1)    eval_get_sof_bb6_in() -> eval_get_sof_bb9_in()
		(?, 1)    eval_get_sof_bb6_in() -> eval_get_sof_23()
		(?, 1)    eval_get_sof_15() -> eval_get_sof_bb47_in()
		(?, 1)    eval_get_sof_15() -> eval_get_sof_bb6_in()
		(?, 1)    eval_get_sof_14() -> eval_get_sof_15()
		(?, 1)    eval_get_sof_bb3_in() -> eval_get_sof_bb6_in()
		(?, 1)    eval_get_sof_bb3_in() -> eval_get_sof_14()
		(?, 1)    eval_get_sof_5() -> eval_get_sof_bb47_in()
		(?, 1)    eval_get_sof_5() -> eval_get_sof_bb3_in()
		(?, 1)    eval_get_sof_4() -> eval_get_sof_5()
		(?, 1)    eval_get_sof_bb0_in() -> eval_get_sof_bb3_in()
		(?, 1)    eval_get_sof_bb0_in() -> eval_get_sof_4()
		(1, 1)    eval_get_sof_start() -> eval_get_sof_bb0_in()
	start location:	eval_get_sof_start
	leaf cost:	0

Repeatedly removing leaves of the complexity graph in problem 2 produces the following problem:
3:	T:
		(?, 1)    eval_get_sof_164() -> eval_get_sof_bb35_in()
		(?, 1)    eval_get_sof_163() -> eval_get_sof_164()
		(?, 1)    eval_get_sof_bb45_in() -> eval_get_sof_163()
		(?, 1)    eval_get_sof_147() -> eval_get_sof_bb45_in()
		(?, 1)    eval_get_sof_146() -> eval_get_sof_147()
		(?, 1)    eval_get_sof_bb42_in() -> eval_get_sof_bb45_in()
		(?, 1)    eval_get_sof_bb42_in() -> eval_get_sof_146()
		(?, 1)    eval_get_sof_134() -> eval_get_sof_bb42_in()
		(?, 1)    eval_get_sof_133() -> eval_get_sof_134()
		(?, 1)    eval_get_sof_bb39_in() -> eval_get_sof_bb42_in()
		(?, 1)    eval_get_sof_bb39_in() -> eval_get_sof_133()
		(?, 1)    eval_get_sof_125() -> eval_get_sof_bb39_in()
		(?, 1)    eval_get_sof_124() -> eval_get_sof_125()
		(?, 1)    eval_get_sof_bb35_in() -> eval_get_sof_bb39_in()
		(?, 1)    eval_get_sof_bb35_in() -> eval_get_sof_124()
		(?, 1)    eval_get_sof_bb34_in() -> eval_get_sof_bb35_in()
		(?, 1)    eval_get_sof_118() -> eval_get_sof_bb34_in()
		(?, 1)    eval_get_sof_117() -> eval_get_sof_118()
		(?, 1)    eval_get_sof_bb32_in() -> eval_get_sof_bb34_in()
		(?, 1)    eval_get_sof_bb32_in() -> eval_get_sof_117()
		(?, 1)    eval_get_sof_113() -> eval_get_sof_bb32_in()
		(?, 1)    eval_get_sof_112() -> eval_get_sof_113()
		(?, 1)    eval_get_sof_bb30_in() -> eval_get_sof_bb32_in()
		(?, 1)    eval_get_sof_bb30_in() -> eval_get_sof_112()
		(?, 1)    eval_get_sof_106() -> eval_get_sof_bb30_in()
		(?, 1)    eval_get_sof_105() -> eval_get_sof_106()
		(?, 1)    eval_get_sof_bb29_in() -> eval_get_sof_105()
		(?, 1)    eval_get_sof_bb26_in() -> eval_get_sof_bb30_in()
		(?, 1)    eval_get_sof_bb26_in() -> eval_get_sof_bb29_in()
		(?, 1)    eval_get_sof_97() -> eval_get_sof_bb26_in()
		(?, 1)    eval_get_sof_96() -> eval_get_sof_97()
		(?, 1)    eval_get_sof_93() -> eval_get_sof_bb26_in()
		(?, 1)    eval_get_sof_93() -> eval_get_sof_96()
		(?, 1)    eval_get_sof_92() -> eval_get_sof_93()
		(?, 1)    eval_get_sof_bb24_in() -> eval_get_sof_92()
		(?, 1)    eval_get_sof_75() -> eval_get_sof_bb24_in()
		(?, 1)    eval_get_sof_74() -> eval_get_sof_75()
		(?, 1)    eval_get_sof_bb21_in() -> eval_get_sof_bb24_in()
		(?, 1)    eval_get_sof_bb21_in() -> eval_get_sof_74()
		(?, 1)    eval_get_sof_64() -> eval_get_sof_bb21_in()
		(?, 1)    eval_get_sof_63() -> eval_get_sof_64()
		(?, 1)    eval_get_sof_bb18_in() -> eval_get_sof_bb21_in()
		(?, 1)    eval_get_sof_bb18_in() -> eval_get_sof_63()
		(?, 1)    eval_get_sof_54() -> eval_get_sof_bb18_in()
		(?, 1)    eval_get_sof_53() -> eval_get_sof_54()
		(?, 1)    eval_get_sof_bb15_in() -> eval_get_sof_bb18_in()
		(?, 1)    eval_get_sof_bb15_in() -> eval_get_sof_53()
		(?, 1)    eval_get_sof_43() -> eval_get_sof_bb15_in()
		(?, 1)    eval_get_sof_42() -> eval_get_sof_43()
		(?, 1)    eval_get_sof_bb12_in() -> eval_get_sof_bb15_in()
		(?, 1)    eval_get_sof_bb12_in() -> eval_get_sof_42()
		(?, 1)    eval_get_sof_33() -> eval_get_sof_bb12_in()
		(?, 1)    eval_get_sof_32() -> eval_get_sof_33()
		(?, 1)    eval_get_sof_bb9_in() -> eval_get_sof_bb12_in()
		(?, 1)    eval_get_sof_bb9_in() -> eval_get_sof_32()
		(?, 1)    eval_get_sof_24() -> eval_get_sof_bb9_in()
		(?, 1)    eval_get_sof_23() -> eval_get_sof_24()
		(?, 1)    eval_get_sof_bb6_in() -> eval_get_sof_bb9_in()
		(?, 1)    eval_get_sof_bb6_in() -> eval_get_sof_23()
		(?, 1)    eval_get_sof_15() -> eval_get_sof_bb6_in()
		(?, 1)    eval_get_sof_14() -> eval_get_sof_15()
		(?, 1)    eval_get_sof_bb3_in() -> eval_get_sof_bb6_in()
		(?, 1)    eval_get_sof_bb3_in() -> eval_get_sof_14()
		(?, 1)    eval_get_sof_5() -> eval_get_sof_bb3_in()
		(?, 1)    eval_get_sof_4() -> eval_get_sof_5()
		(?, 1)    eval_get_sof_bb0_in() -> eval_get_sof_bb3_in()
		(?, 1)    eval_get_sof_bb0_in() -> eval_get_sof_4()
		(1, 1)    eval_get_sof_start() -> eval_get_sof_bb0_in()
	start location:	eval_get_sof_start
	leaf cost:	13

Repeatedly propagating knowledge in problem 3 produces the following problem:
4:	T:
		(?, 1)       eval_get_sof_164() -> eval_get_sof_bb35_in()
		(?, 1)       eval_get_sof_163() -> eval_get_sof_164()
		(?, 1)       eval_get_sof_bb45_in() -> eval_get_sof_163()
		(?, 1)       eval_get_sof_147() -> eval_get_sof_bb45_in()
		(?, 1)       eval_get_sof_146() -> eval_get_sof_147()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_bb45_in()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_146()
		(?, 1)       eval_get_sof_134() -> eval_get_sof_bb42_in()
		(?, 1)       eval_get_sof_133() -> eval_get_sof_134()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_bb42_in()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_133()
		(?, 1)       eval_get_sof_125() -> eval_get_sof_bb39_in()
		(?, 1)       eval_get_sof_124() -> eval_get_sof_125()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_bb39_in()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_124()
		(4096, 1)    eval_get_sof_bb34_in() -> eval_get_sof_bb35_in()
		(2048, 1)    eval_get_sof_118() -> eval_get_sof_bb34_in()
		(2048, 1)    eval_get_sof_117() -> eval_get_sof_118()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_bb34_in()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_117()
		(1024, 1)    eval_get_sof_113() -> eval_get_sof_bb32_in()
		(1024, 1)    eval_get_sof_112() -> eval_get_sof_113()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_bb32_in()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_112()
		(512, 1)     eval_get_sof_106() -> eval_get_sof_bb30_in()
		(512, 1)     eval_get_sof_105() -> eval_get_sof_106()
		(512, 1)     eval_get_sof_bb29_in() -> eval_get_sof_105()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb30_in()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb29_in()
		(256, 1)     eval_get_sof_97() -> eval_get_sof_bb26_in()
		(256, 1)     eval_get_sof_96() -> eval_get_sof_97()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_bb26_in()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_96()
		(256, 1)     eval_get_sof_92() -> eval_get_sof_93()
		(256, 1)     eval_get_sof_bb24_in() -> eval_get_sof_92()
		(128, 1)     eval_get_sof_75() -> eval_get_sof_bb24_in()
		(128, 1)     eval_get_sof_74() -> eval_get_sof_75()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_bb24_in()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_74()
		(64, 1)      eval_get_sof_64() -> eval_get_sof_bb21_in()
		(64, 1)      eval_get_sof_63() -> eval_get_sof_64()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_bb21_in()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_63()
		(32, 1)      eval_get_sof_54() -> eval_get_sof_bb18_in()
		(32, 1)      eval_get_sof_53() -> eval_get_sof_54()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_bb18_in()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_53()
		(16, 1)      eval_get_sof_43() -> eval_get_sof_bb15_in()
		(16, 1)      eval_get_sof_42() -> eval_get_sof_43()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_bb15_in()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_42()
		(8, 1)       eval_get_sof_33() -> eval_get_sof_bb12_in()
		(8, 1)       eval_get_sof_32() -> eval_get_sof_33()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_bb12_in()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_32()
		(4, 1)       eval_get_sof_24() -> eval_get_sof_bb9_in()
		(4, 1)       eval_get_sof_23() -> eval_get_sof_24()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_bb9_in()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_23()
		(2, 1)       eval_get_sof_15() -> eval_get_sof_bb6_in()
		(2, 1)       eval_get_sof_14() -> eval_get_sof_15()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_bb6_in()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_14()
		(1, 1)       eval_get_sof_5() -> eval_get_sof_bb3_in()
		(1, 1)       eval_get_sof_4() -> eval_get_sof_5()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_bb3_in()
