MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_treeoutput_bb9_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb7_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_.pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb12_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb16_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.3 + 1, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb12_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb16_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.3, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb12_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_36(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, 24*v_pdictsize.3, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb16_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb12_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.5, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_36(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_2(eval_malloc_start(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7), eval_treeoutput_37(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_37(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb18_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.3, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb18_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb19_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb18_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb34_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb19_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb20_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb19_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb28_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb20_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_44(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb20_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb25_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb20_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb19_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_44(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_2(eval_toutent_start(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7), eval_treeoutput_45(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_45(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb23_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb23_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb23_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb23_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb25_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb25_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb20_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb28_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_58(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb28_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb33_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb28_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb53_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_58(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_2(eval_toutent_start(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7), eval_treeoutput_59(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_59(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb33_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb33_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb28_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb34_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb35_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb34_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb43_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb35_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb38_in(nondef.19, nondef.23, nondef.20, nondef.22, nondef.21, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb35_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb40_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb35_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb34_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
