MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_make_indexfile_8(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_init_crc_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_9(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_9(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_.critedge2_in(1, v_'max_msgs, 0, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, 0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_.critedge2_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_12(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_12(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_readstr_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_13(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_13(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_26(v_'line, 2*v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, 32*v_'max_msgs, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_13(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_33(v_'line, 400, v_'nmsg, v_'verbose, v_111, v_124, v_29, 6400, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_13(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb9_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_13(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb18_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.0))
		(?, 1)    eval_make_indexfile_26(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_realloc_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_27(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_27(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb7_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_33(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_malloc_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_34(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_34(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb7_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_bb7_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_36(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_bb7_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb9_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_36(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_fprintf_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_37(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_37(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb28_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_bb9_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_39(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_total_msgs.0 + 1, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_39(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_message_crc_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_40(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_40(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_44(nondef.6, nondef.7, nondef.4, nondef.5, v_111, v_124, v_29, v_34, v_42, nondef.8, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_44(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_lookup_offset_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_45(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_45(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_47(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_'line, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_45(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb11_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_47(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_fprintf_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_48(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_48(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb11_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_bb11_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_49(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_49(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_ftell_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_50(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_50(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_readstr_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_51(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_51(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb18_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_42))
		(?, 1)    eval_make_indexfile_51(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_56(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_51(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_.critedge_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_56(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_strcmp_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_57(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, nondef.14, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_57(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb11_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1)) [ v_73 < 0 ]
		(?, 1)    eval_make_indexfile_57(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb11_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1)) [ v_73 > 0 ]
		(?, 1)    eval_make_indexfile_57(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_.critedge_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1)) [ v_73 = 0 ]
		(?, 1)    eval_make_indexfile_.critedge_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb18_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_42))
		(?, 1)    eval_make_indexfile_.critedge_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_.critedge2_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_42, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_.critedge_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb16_in(nondef.18, nondef.19, nondef.16 + 1, nondef.17, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_bb16_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_67(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_67(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_readstr_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_68(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_68(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb16_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_68(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_.critedge2_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_42, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_bb18_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_77(0, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_bb18_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb22_in(0, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_bb18_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb23_in(0, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_77(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_fprintf_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_78(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_78(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb28_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_bb22_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_86(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_'nmsg, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_86(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_fprintf_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_87(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_87(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb23_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_bb23_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_88(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
