MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_kvformat_keypacket_18(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_19(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_19(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb12_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_20(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_extract_keyID_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_21(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_21(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_read_trust_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_22(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_22(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb12_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_22(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb11_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb11_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb12_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb12_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb14_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb12_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb1_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb14_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_37(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb14_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb16_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_37(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_PascalToC_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_38(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_38(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_userid_match_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_39(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_39(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb16_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb16_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_49(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb16_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_55(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb16_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_58(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb16_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_71(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb16_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb1_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb16_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_81(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_49(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_LANG_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_50(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_50(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_fprintf_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_51(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_51(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb24_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_55(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_LANG_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_56(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_56(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_fprintf_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_57(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_57(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb24_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_58(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_fprintf_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_59(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_59(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb24_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb24_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_60(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb24_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_62(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb24_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_64(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_60(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_fprintf_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_61(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_61(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb29_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_62(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_fprintf_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_63(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_63(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb29_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_64(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_fprintf_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_65(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_65(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb29_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb29_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_66(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_66(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_countbits_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_67(v_106, v_27, nondef.24, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_67(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_keyIDstring_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_68(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_68(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_cdate_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_69(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_69(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_fprintf_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_70(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_70(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb31_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_71(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_fprintf_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_72(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_72(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb31_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb31_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_73(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb31_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb33_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_73(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_LANG_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_74(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_74(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_fprintf_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_75(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_75(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_fprintf_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_76(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_76(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb33_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb33_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_77(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_77(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_fprintf_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_78(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_78(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb1_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_78(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_79(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_79(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_showKeyHash_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_80(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_80(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb1_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_81(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_LANG_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_82(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_82(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_fprintf_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_83(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_83(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_84(63, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_83(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_84(32, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_84(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_fprintf_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_85(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_85(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_showkeyID_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_86(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_86(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_fprintf_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_87(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_87(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_user_from_keyID_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_88(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_88(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_89(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_88(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_92(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_89(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_LANG_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_90(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_90(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_fprintf_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_91(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_91(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb1_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_92(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_fprintf_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_93(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_93(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb1_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
	start location:	eval_kvformat_keypacket_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_kvformat_keypacket_93() -> Com_1(eval_kvformat_keypacket_bb1_in())
		(?, 1)    eval_kvformat_keypacket_92() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_93())
		(?, 1)    eval_kvformat_keypacket_91() -> Com_1(eval_kvformat_keypacket_bb1_in())
		(?, 1)    eval_kvformat_keypacket_90() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_91())
		(?, 1)    eval_kvformat_keypacket_89() -> Com_2(eval_LANG_start(), eval_kvformat_keypacket_90())
		(?, 1)    eval_kvformat_keypacket_88() -> Com_1(eval_kvformat_keypacket_92())
		(?, 1)    eval_kvformat_keypacket_88() -> Com_1(eval_kvformat_keypacket_89())
		(?, 1)    eval_kvformat_keypacket_87() -> Com_2(eval_user_from_keyID_start(), eval_kvformat_keypacket_88())
		(?, 1)    eval_kvformat_keypacket_86() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_87())
		(?, 1)    eval_kvformat_keypacket_85() -> Com_2(eval_showkeyID_start(), eval_kvformat_keypacket_86())
		(?, 1)    eval_kvformat_keypacket_84() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_85())
		(?, 1)    eval_kvformat_keypacket_83() -> Com_1(eval_kvformat_keypacket_84())
		(?, 1)    eval_kvformat_keypacket_83() -> Com_1(eval_kvformat_keypacket_84())
		(?, 1)    eval_kvformat_keypacket_82() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_83())
		(?, 1)    eval_kvformat_keypacket_81() -> Com_2(eval_LANG_start(), eval_kvformat_keypacket_82())
		(?, 1)    eval_kvformat_keypacket_80() -> Com_1(eval_kvformat_keypacket_bb1_in())
		(?, 1)    eval_kvformat_keypacket_79() -> Com_2(eval_showKeyHash_start(), eval_kvformat_keypacket_80())
		(?, 1)    eval_kvformat_keypacket_78() -> Com_1(eval_kvformat_keypacket_79())
		(?, 1)    eval_kvformat_keypacket_78() -> Com_1(eval_kvformat_keypacket_bb1_in())
		(?, 1)    eval_kvformat_keypacket_77() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_78())
