MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_more_file_5(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_LANG_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_6(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_6(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_fprintf_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_7(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_7(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb41_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_11(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_getenv_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_12(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_12(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_13(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_12(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb6_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_13(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_strncpy_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_14(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_14(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb6_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_bb6_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_15(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_15(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_strcmp_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_16(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_16(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_17(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_16(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb13_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_16(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_20(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_17(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_fclose_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_18(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_18(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_writePhantomOutput_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_19(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_19(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb41_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_20(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_strlen_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_21(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_21(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_22(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_21(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb13_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_22(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_strcmp_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_23(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_23(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_24(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_23(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb13_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_24(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_fclose_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_25(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_25(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_strchr_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_26(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_26(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb41_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_26(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_27(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_27(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_sprintf_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_28(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_28(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_fflush_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_29(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_29(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_system_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_30(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_30(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb41_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_bb13_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_31(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_31(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_fileno_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_32(v_'screen_columns, v_'screen_lines, nondef.13, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_32(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_isatty_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_33(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_33(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_34(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_33(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_111(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_34(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_getScreenSize_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_35(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_35(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_fseek_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_36(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_36(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_ftell_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_37(v_'screen_columns, v_'screen_lines, v_47, nondef.16, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_37(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_rewind_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_38(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_38(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_ttycbreak_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_39(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_39(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_putchar_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_40(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_40(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb15_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_bb15_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_41(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_41(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval__IO_getc_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_42(v_'screen_columns, v_'screen_lines, v_47, v_51, nondef.18, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_42(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_44(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_42(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_NewDefault_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_42(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_48(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_44(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_putchar_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_45(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_45(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb21_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_48(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_putchar_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_49(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_49(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_50(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_50(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval__IO_getc_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_51(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, nondef.21, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_51(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb21_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_51(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_NewDefault8_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_NewDefault8_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_52(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_52(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_ungetc_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_53(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_53(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb21_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_NewDefault_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_57(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_NewDefault_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb21_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_57(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_putchar_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_58(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_58(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb21_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
