MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_do_sign_20(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fseek_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_21(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_21(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb6_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, 0))
		(?, 1)    eval_do_sign_22(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_ftell_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_23(v_'global_precision, v_105, v_108, v_121, v_13, v_22, nondef.10, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_23(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb6_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_24 - nondef.11 - nondef.12))
		(?, 1)    eval_do_sign_bb6_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb7_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_bb7_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_30(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_30(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_readkeypacket_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_31(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, nondef.13, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_31(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb10_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0)) [ v_33 < 0 ]
		(?, 1)    eval_do_sign_31(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_34(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, nondef.14, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0)) [ v_33 >= 0 ]
		(?, 1)    eval_do_sign_34(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_is_key_ctb_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_35(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_35(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb10_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_35(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_103(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_bb10_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_39(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_39(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_rewind_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_40(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_40(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb12_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_40(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_41(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_41(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_LANG_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_42(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_42(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fprintf_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_43(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_43(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_getyesno_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_44(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_44(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb12_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_44(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_101(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_bb12_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_46(130, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_46(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fopen_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_47(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_47(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_48(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_47(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_52(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_48(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fclose_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_49(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_49(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_LANG_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_50(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_50(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fprintf_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_51(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_51(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb27_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_52(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fseek_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_53(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_53(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_54(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_pktlen, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_54(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_MDfile0_len_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_55(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_55(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_56(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_55(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_59(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_56(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fclose_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_57(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_57(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fclose_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_58(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_58(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb27_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_59(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fclose_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_60(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_60(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_CToPascal_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_61(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_61(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_63(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, nondef.26, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
